156,156,155,154,153,152,151,151,152,153,153,154,154,154,154,154,153,153,154,154,154,154,155,155,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,155,155,156,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,146,133,120,112,109,110,112,111,113,115,116,116,116,117,119,119,120,121,121,121,122,124,125,124,122,117,110,106,108,116,124,125,125,124,123,122,122,122,123,123,124,124,123,122,122,123,125,125,125,126,126,126,126,125,125,126,126,127,128,129,130,131,131,134,134,134,133,133,133,133,132,132,130,128,128,128,129,130,129,129,128,128,127,127,127,127,128,122,123,124,125,125,125,125,125,128,129,130,129,128,128,129,130,127,127,128,128,129,129,130,130,128,130,131,132,131,132,133,135,134,134,134,134,133,133,133,133,132,132,132,132,132,132,132,132,132,133,133,132,131,130,131,133,131,132,132,132,133,134,134,134,135,135,135,135,135,135,135,135,136,133,132,134,136,132,122,114,119,123,129,132,133,133,132,132,134,133,132,133,134,134,133,132,131,131,132,131,130,130,132,133,133,133,133,133,133,133,134,134,138,137,137,135,134,133,133,132,131,130,130,130,130,130,131,131,132,129,127,128,131,133,132,131,132,132,131,131,130,130,129,129,130,129,128,129,129,129,127,125,126,126,127,128,128,128,128,127,128,129,129,127,126,125,126,128,128,128,127,127,127,127,126,126,125,126,126,126,127,128,128,128,128,129,129,129,129,130,130,130,129,129,129,129,130,130,130,130,129,130,130,131,131,130,130,130,133,133,133,132,130,129,127,126,123,122,119,116,112,106,100,95,99,106,116,123,125,124,124,124,126,126,126,126,126,127,127,127,123,123,123,122,122,122,121,121,118,117,115,112,109,107,106,105,107,104,101,101,103,103,102,100,99,99,98,97,97,98,99,100,101,112,126,136,139,139,139,139,138,138,138,138,138,138,138,138,139,138,137,138,140,141,141,140,139,139,139,140,140,140,140,140,139,139,138,138,138,138,137,137,137,136,136,136,136,136,136,137,137,137,138,139,139,140,139,139,139,139,139,139,139,139,139,139,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
155,155,154,154,153,153,152,152,152,153,153,154,154,154,154,154,153,153,154,154,154,155,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,156,156,156,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,156,156,156,144,128,116,112,112,112,112,112,114,116,117,117,117,118,119,120,121,122,122,121,122,124,126,125,123,118,110,106,108,117,125,126,125,124,123,123,122,122,122,123,124,124,123,122,122,124,125,125,125,126,126,126,126,125,125,125,126,127,128,129,130,131,131,133,133,133,132,132,132,132,132,132,130,127,126,127,128,128,128,130,129,129,128,128,128,128,128,125,125,126,126,127,127,126,126,128,130,130,130,129,128,129,130,127,127,128,128,129,129,130,130,129,131,132,132,131,132,133,134,135,134,134,134,133,132,132,132,132,132,133,134,134,133,132,132,133,134,135,135,133,132,132,133,132,132,132,133,133,134,134,134,135,135,135,135,135,135,135,135,136,134,133,135,135,130,119,109,114,120,126,131,132,132,133,133,134,133,132,133,134,135,135,134,132,132,133,132,130,130,132,133,134,133,133,133,133,132,132,132,135,135,135,135,134,134,134,133,132,132,131,130,130,130,131,131,133,130,127,128,131,133,132,129,132,132,131,130,130,129,129,128,131,130,129,130,130,129,128,126,126,126,127,128,128,128,128,128,127,128,128,127,126,126,127,129,127,127,127,126,126,125,125,125,123,123,123,124,124,125,125,126,127,127,127,128,129,130,131,131,130,130,130,130,129,129,129,129,128,129,130,131,131,131,131,131,130,131,131,131,131,129,128,127,123,122,119,116,112,106,99,95,95,103,114,121,124,124,124,125,125,125,125,125,125,126,126,126,124,124,123,122,122,121,120,120,118,117,115,112,110,108,107,107,109,105,102,103,105,107,105,102,103,101,99,97,98,99,100,100,99,107,119,130,136,139,139,139,139,139,139,139,139,139,139,139,138,138,137,138,140,141,141,140,139,139,139,140,140,141,141,141,139,139,138,138,138,137,137,137,138,137,137,136,136,136,137,137,136,137,138,139,140,140,140,140,140,140,140,139,139,139,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
153,153,153,153,154,154,154,154,152,153,153,154,154,154,154,154,153,153,154,154,155,155,155,156,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,156,156,156,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,156,156,156,156,142,125,114,113,114,114,111,113,115,117,118,118,118,119,120,120,121,122,122,121,122,124,126,126,123,118,111,106,109,117,125,126,126,124,123,123,122,122,122,123,124,124,124,122,122,124,125,124,125,125,126,126,125,125,124,125,125,126,127,129,130,131,131,132,132,131,131,131,131,130,130,132,129,126,125,126,127,128,128,130,130,129,128,128,128,129,129,127,127,128,128,128,128,127,127,128,129,130,130,129,128,129,130,127,127,127,128,128,129,129,129,130,131,132,132,131,131,132,134,135,135,134,134,133,132,131,131,131,133,134,135,135,134,133,131,133,135,136,136,135,133,133,133,133,133,133,134,134,135,135,135,135,135,135,135,135,135,135,135,137,135,134,136,135,129,116,106,110,116,124,130,132,132,134,135,133,133,132,133,135,136,136,135,132,133,133,132,131,130,132,133,134,134,133,133,132,132,131,131,133,133,133,134,134,135,135,135,133,133,132,131,131,131,131,131,133,130,127,128,131,133,131,128,131,131,131,130,129,128,128,128,132,131,130,130,131,130,128,126,125,126,127,128,128,128,128,128,127,127,128,127,126,126,128,129,126,126,125,125,125,124,124,124,121,121,121,122,122,123,123,123,126,126,127,127,128,130,131,132,131,130,130,130,129,129,129,128,127,128,129,131,131,132,132,132,127,128,129,130,130,130,129,128,123,122,119,116,112,106,99,94,91,99,111,120,123,124,125,125,124,124,124,124,125,125,125,125,126,125,124,123,121,120,119,118,118,117,115,113,111,109,108,108,110,106,103,104,107,109,107,104,107,104,100,98,98,99,99,99,98,105,115,127,135,139,140,139,140,140,140,140,139,139,139,139,138,137,137,138,140,141,141,140,139,139,139,140,140,141,141,141,139,139,138,138,137,137,137,136,139,138,138,137,137,137,138,138,135,136,137,139,140,140,140,140,141,141,140,140,139,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
153,152,152,152,152,153,153,154,153,154,154,154,154,155,155,155,154,154,154,154,154,154,154,154,156,156,156,155,155,154,154,154,156,156,156,156,156,156,156,156,149,150,151,152,153,154,155,155,155,155,155,155,155,155,155,155,155,156,157,157,156,155,152,151,155,155,156,156,155,155,154,154,154,138,120,110,111,114,113,110,112,114,116,118,120,121,122,122,122,121,119,118,119,121,124,126,126,123,118,111,108,112,120,127,125,125,123,122,122,121,121,121,122,123,123,124,125,125,126,126,123,125,126,127,126,125,126,126,127,124,123,126,131,133,132,129,132,131,130,130,129,130,130,130,130,130,129,129,129,129,130,130,131,131,130,130,129,129,128,128,125,125,126,127,127,128,129,129,131,131,130,129,129,129,129,129,128,127,127,127,127,128,129,129,131,131,130,130,130,131,132,132,135,136,136,136,135,134,133,133,133,133,133,134,134,134,133,133,136,136,135,134,134,135,137,138,134,134,134,134,135,135,135,135,133,134,136,137,137,136,136,135,138,135,133,134,133,126,113,103,103,109,119,128,133,136,136,137,136,138,139,137,134,133,134,136,136,136,135,134,134,133,132,132,131,130,129,130,132,133,134,133,133,134,135,134,133,132,132,133,133,131,130,131,132,133,133,132,134,133,132,131,131,131,133,133,131,129,127,127,128,129,129,129,129,129,129,129,128,127,126,126,125,126,128,128,129,128,127,126,127,127,127,127,127,128,129,129,127,126,125,124,122,120,118,117,118,118,119,120,121,122,123,123,126,127,127,128,128,129,129,129,128,129,129,130,131,130,130,130,132,132,131,130,130,129,129,128,130,130,131,131,129,128,126,125,125,123,120,117,112,106,98,94,93,98,108,118,122,120,121,124,125,124,123,125,127,128,126,124,128,127,126,125,124,123,123,123,122,121,118,115,113,112,111,111,110,108,107,108,109,109,107,105,108,106,103,102,102,101,100,98,100,102,108,119,131,138,140,139,138,138,138,139,139,139,139,139,138,138,138,139,140,141,141,141,140,140,139,139,138,138,138,137,140,140,140,139,139,139,138,138,138,139,139,139,140,140,140,140,136,136,137,137,138,139,139,140,138,138,138,138,138,138,138,138,136,137,138,139,139,138,137,136,139,139,139,139,139,139,139,139
153,153,152,152,152,153,153,154,154,154,154,154,154,155,155,155,154,154,154,154,154,154,154,154,156,156,156,155,155,154,154,154,156,156,156,156,156,156,156,156,151,151,152,153,154,154,155,155,155,155,155,155,155,155,155,155,155,156,157,157,156,155,153,151,155,155,156,156,156,155,154,154,152,137,119,110,111,114,113,110,112,114,116,119,121,122,123,123,123,122,120,120,120,122,125,127,126,123,117,110,106,109,118,126,125,124,123,122,122,121,122,122,123,123,124,124,125,126,126,126,124,125,127,127,126,126,126,127,128,126,124,127,131,134,132,130,133,132,131,131,130,131,131,131,130,130,129,129,129,129,130,130,131,130,130,130,129,129,129,128,126,126,126,127,128,128,129,129,131,130,130,129,128,128,128,129,129,129,128,128,128,129,130,130,131,131,130,130,130,130,131,131,135,136,136,136,135,134,133,133,132,133,133,134,134,134,133,133,135,134,134,133,134,134,136,136,134,135,135,135,135,135,136,136,135,135,137,137,138,137,137,136,138,135,133,134,133,125,112,102,100,107,117,127,133,136,137,136,136,137,138,137,134,132,133,134,135,135,135,134,134,133,133,133,131,130,129,130,131,133,133,132,134,135,135,134,132,131,132,133,133,131,130,130,131,132,132,132,130,129,129,129,130,131,133,133,131,129,128,127,129,130,130,129,129,129,129,129,129,128,127,126,126,127,128,129,129,128,127,127,129,128,127,126,127,128,129,130,126,125,124,122,120,119,117,116,117,118,118,119,120,122,123,123,125,126,126,127,128,128,129,129,128,128,129,130,130,130,130,130,132,131,131,131,130,129,129,129,130,131,131,130,129,128,126,125,126,124,121,117,113,106,99,95,90,95,105,116,121,120,121,125,124,122,121,122,125,126,126,124,129,128,127,125,124,124,123,123,123,121,118,115,113,111,111,110,110,108,107,108,109,109,107,105,105,104,102,101,102,103,102,101,100,101,105,115,128,136,139,138,138,138,138,138,139,139,139,139,137,138,138,139,140,140,141,141,140,139,139,139,138,138,138,137,140,140,140,139,139,139,138,138,137,137,138,138,139,140,141,141,136,136,137,137,138,139,139,139,138,138,138,138,138,138,138,138,137,137,138,139,139,138,137,137,139,139,139,139,139,139,139,139
154,153,153,152,152,153,153,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,155,155,155,155,155,156,156,156,156,156,156,156,156,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,156,157,157,156,155,153,152,155,156,156,156,156,155,154,154,151,136,118,110,111,114,114,111,112,113,116,119,122,123,124,124,124,123,122,122,123,125,127,128,127,124,117,109,104,107,116,125,125,124,124,123,122,122,122,122,124,124,124,125,125,126,126,127,125,126,128,128,127,127,127,128,128,127,126,128,131,133,132,130,133,133,132,131,131,131,131,132,130,130,129,129,129,129,130,130,130,130,130,130,129,129,129,129,126,127,127,128,128,129,129,129,131,130,129,128,128,127,127,127,130,130,129,129,130,130,131,131,132,131,130,130,130,130,130,131,135,136,136,136,135,134,133,133,131,132,133,134,134,134,134,134,134,133,133,133,133,134,135,135,135,135,136,136,136,136,136,137,136,136,137,138,138,138,137,137,138,135,133,133,132,123,110,99,96,103,114,125,133,136,137,136,136,136,137,135,133,132,132,132,134,134,134,134,134,134,134,134,132,131,130,130,131,132,132,131,134,135,135,134,132,131,131,132,132,131,130,130,131,132,131,131,126,126,127,127,129,130,132,133,132,130,129,129,130,131,130,130,130,130,130,130,130,129,128,127,127,128,128,129,129,128,128,127,130,129,127,126,125,126,128,129,125,124,122,120,118,117,116,116,115,115,116,117,118,120,121,122,124,124,125,126,126,127,128,128,127,128,128,129,130,130,130,130,131,131,131,131,130,130,130,130,131,131,131,130,129,128,126,125,126,124,121,118,114,108,101,97,87,91,101,113,118,119,121,124,123,121,119,120,122,124,126,126,130,129,127,126,125,124,124,124,123,121,118,115,112,110,110,109,110,109,108,108,108,108,107,105,103,102,101,101,103,104,104,104,102,100,101,110,123,134,138,137,138,138,138,138,138,138,138,138,137,138,138,138,139,140,140,140,139,139,139,138,138,138,138,138,140,140,140,139,139,139,139,139,135,136,136,137,139,140,141,141,136,136,137,137,138,138,139,139,138,138,138,138,138,138,138,138,137,137,138,139,139,138,137,137,138,138,138,138,138,138,138,138
154,154,153,153,153,153,153,154,154,154,154,155,155,155,155,156,155,155,155,155,155,155,155,155,156,156,156,156,156,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,156,156,156,156,156,156,156,156,156,156,156,157,156,155,154,154,156,156,156,156,156,155,155,154,150,136,118,110,112,116,116,114,112,114,116,119,122,123,124,124,125,125,124,124,125,127,129,130,129,126,120,110,104,106,116,125,125,124,124,123,122,123,123,123,124,125,125,125,126,126,126,126,125,127,128,129,128,127,128,128,128,126,126,127,129,131,130,129,132,132,131,130,130,130,131,131,130,129,129,128,128,129,129,130,130,130,130,130,129,129,129,129,127,128,128,128,129,129,129,129,131,130,129,128,127,127,127,127,130,130,129,129,129,130,131,131,132,131,131,130,130,130,130,130,135,136,136,136,135,134,133,133,131,132,133,134,134,134,134,134,134,134,134,134,134,134,135,135,136,136,136,136,137,137,137,137,135,136,136,136,137,137,137,137,138,135,133,133,131,121,107,95,92,98,110,122,132,136,137,135,135,135,135,134,133,131,131,131,132,132,133,134,134,135,136,136,134,133,131,131,132,133,132,131,134,135,135,134,132,131,131,132,133,131,130,129,130,131,131,130,126,127,127,128,129,130,131,132,132,130,129,130,131,131,131,130,130,131,131,131,130,129,128,128,128,128,128,128,128,128,127,127,129,128,125,124,123,124,126,127,125,124,122,119,117,116,115,115,113,113,113,113,114,116,118,119,122,122,123,124,125,126,127,127,126,127,128,129,129,130,130,130,131,131,131,131,131,131,131,131,132,132,131,130,129,128,127,126,127,125,122,118,114,109,103,99,87,90,99,109,116,117,119,123,123,122,120,119,121,124,127,129,130,129,128,127,126,125,125,125,122,121,117,114,111,110,109,108,110,109,108,108,107,107,106,106,103,102,101,101,103,105,105,105,104,101,100,107,119,131,137,138,138,138,138,138,138,138,138,138,137,137,138,138,138,139,139,139,138,138,138,138,138,138,138,138,140,139,139,139,139,139,139,139,136,136,137,137,138,138,139,139,136,136,137,137,137,138,138,138,138,138,138,138,138,138,138,138,137,138,138,138,138,138,138,137,138,138,138,138,138,138,138,138
155,155,154,153,153,153,153,153,154,155,155,155,155,156,156,156,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,156,156,157,157,156,156,155,155,149,135,118,111,114,119,119,117,113,114,116,118,120,122,124,125,125,125,125,126,127,129,130,131,131,129,123,113,106,107,117,126,125,124,124,123,123,123,124,124,125,125,125,125,125,125,125,125,125,127,128,129,128,127,128,128,126,125,125,126,127,127,127,127,131,130,130,129,129,129,129,129,129,129,128,128,128,128,129,129,129,129,129,129,130,130,130,130,129,129,129,129,129,129,129,130,131,130,129,128,128,128,128,128,129,129,128,128,129,129,130,130,132,132,131,131,130,131,131,132,135,136,136,136,135,134,133,133,132,132,133,134,134,134,134,134,134,135,135,135,136,136,136,136,136,136,136,136,137,137,137,137,134,134,134,134,135,135,135,136,138,135,133,132,129,119,104,91,88,94,105,118,130,136,136,135,135,134,133,133,133,132,132,131,131,131,132,133,135,136,137,137,135,134,132,132,133,134,133,133,134,135,135,134,132,131,132,133,133,132,130,130,131,131,131,130,130,130,130,130,130,130,129,129,131,130,130,130,131,132,131,129,130,131,131,131,130,129,128,128,128,128,128,127,127,126,126,126,127,125,124,122,122,123,124,124,125,124,122,120,118,117,116,115,111,111,110,110,111,112,114,115,120,120,121,122,123,124,125,126,125,125,127,128,129,129,129,129,130,130,131,131,131,132,132,132,133,132,131,130,129,128,127,127,127,124,121,118,114,110,105,101,90,91,97,108,114,116,118,121,125,124,122,121,122,125,129,132,130,129,128,127,126,125,125,125,121,119,117,113,111,109,108,108,111,110,109,107,106,106,106,107,105,103,102,102,103,104,104,104,107,103,101,105,115,127,135,139,139,138,138,138,137,137,137,137,137,137,137,137,137,138,138,138,137,137,137,138,138,138,138,138,139,139,139,139,139,139,139,140,139,139,138,138,137,137,136,136,136,136,137,137,137,137,137,137,138,138,138,138,138,138,138,138,138,138,138,137,137,138,138,138,138,138,138,138,138,138,138,138
156,155,155,154,153,153,153,153,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,156,156,156,156,156,156,156,156,157,157,157,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,156,155,155,147,133,117,111,114,119,121,119,115,115,115,116,117,120,123,124,125,125,126,127,128,130,131,132,132,131,127,117,109,109,118,127,125,124,124,123,123,124,124,125,124,124,124,124,124,124,124,124,125,126,128,128,127,127,127,128,125,125,125,125,125,125,125,125,130,130,129,128,128,128,128,129,129,129,128,128,128,128,129,129,129,129,129,129,130,130,130,130,130,130,130,130,130,130,130,130,131,130,130,129,129,129,129,130,129,129,128,128,128,129,130,130,132,132,132,131,132,133,133,134,135,136,136,136,135,134,133,133,133,133,134,134,134,133,133,132,134,135,136,136,137,136,136,136,135,135,136,136,136,136,136,137,134,134,133,133,133,134,135,135,138,135,133,132,128,117,101,88,87,92,101,114,127,134,135,134,134,133,132,132,134,134,133,132,131,131,132,133,135,136,137,137,135,133,132,132,133,134,134,133,133,134,135,134,133,132,133,134,135,133,131,131,132,132,131,130,133,133,133,132,131,130,128,128,130,129,129,130,131,131,130,128,130,130,130,130,130,129,128,127,128,127,126,125,125,125,125,125,124,124,123,123,123,123,123,123,125,125,124,123,121,119,116,115,113,111,110,109,109,110,112,113,118,118,119,120,122,123,124,124,124,124,126,127,128,129,129,129,129,130,130,131,132,133,133,134,134,133,131,130,129,128,128,128,126,124,120,117,114,110,105,102,92,92,97,107,114,117,119,122,126,126,125,123,123,126,130,133,130,129,127,126,125,124,124,124,119,118,115,113,110,109,109,109,111,111,110,107,105,105,106,107,106,104,103,103,104,104,104,103,107,105,104,105,111,121,132,139,139,138,138,138,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,138,138,138,139,139,139,139,139,140,140,140,141,141,140,139,137,136,136,135,137,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,139,138,137,137,137,137,138,139,137,137,137,137,137,137,137,137
157,156,155,154,153,153,153,153,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,155,156,156,156,157,157,157,158,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,157,156,156,156,156,156,157,157,157,157,157,157,157,156,156,155,145,131,115,109,113,119,120,119,117,116,114,113,114,118,121,124,125,125,126,127,129,130,132,132,130,131,128,120,110,110,118,127,125,124,124,124,124,124,125,125,123,123,123,123,123,123,123,123,124,125,127,127,126,126,126,127,126,126,127,126,125,125,125,125,131,130,129,129,129,129,129,129,129,128,128,127,127,128,128,129,128,129,129,129,130,130,130,131,131,131,130,130,130,130,130,130,131,130,130,130,130,131,132,132,130,130,129,129,130,130,131,131,132,132,132,133,133,135,136,136,135,136,136,136,135,134,133,133,134,134,134,134,134,133,132,131,133,134,135,136,136,136,135,135,134,135,135,135,135,135,136,136,135,134,134,133,134,134,136,136,138,135,133,132,127,116,98,85,87,90,98,111,124,133,135,134,133,132,131,132,135,136,136,134,131,132,132,133,135,136,136,137,132,131,130,130,132,133,133,133,132,133,134,134,133,133,134,135,136,134,133,132,132,133,132,131,133,133,133,133,131,130,128,127,129,128,129,130,131,131,129,127,129,129,129,129,129,128,127,126,128,127,125,124,123,123,124,124,123,124,125,125,126,125,124,124,125,126,126,126,124,121,118,116,116,114,112,110,110,111,112,114,116,117,118,119,121,122,123,124,123,124,125,127,128,129,129,129,129,129,130,131,132,133,134,134,134,133,131,130,129,128,128,129,125,123,119,116,113,109,105,103,93,92,96,106,115,119,122,125,127,127,127,125,124,125,129,133,129,128,127,125,124,124,123,123,118,116,114,112,110,109,109,110,111,111,110,108,104,104,106,108,105,104,103,103,104,105,105,104,105,106,105,104,106,114,127,137,139,138,138,137,137,136,136,135,137,137,136,136,136,136,136,136,136,136,136,137,137,138,138,138,138,138,139,139,139,140,140,140,141,141,140,139,138,138,137,137,137,137,136,136,136,136,136,136,138,138,138,138,138,138,138,138,139,138,137,137,137,137,138,139,137,137,137,137,137,137,137,137
157,156,155,154,153,153,153,153,155,155,155,156,156,156,156,157,156,156,156,156,156,156,156,156,155,156,156,156,157,157,158,158,156,156,156,156,156,156,156,156,155,155,155,156,156,156,156,156,157,157,157,157,157,157,157,157,157,156,156,156,156,157,157,158,157,157,157,157,157,157,156,155,142,128,113,107,111,117,119,118,119,116,113,111,112,116,120,124,124,125,126,127,129,131,132,132,128,130,129,121,111,110,118,127,125,124,124,124,124,124,125,126,123,123,123,123,122,122,122,122,123,125,126,127,126,125,126,126,127,127,128,127,126,125,125,126,132,131,130,130,129,130,130,130,129,128,128,127,127,128,128,129,128,128,129,129,130,130,131,131,131,131,131,131,130,130,130,130,130,130,130,130,131,132,133,134,131,131,131,130,131,131,132,133,132,132,132,133,134,136,137,138,135,136,136,136,135,134,133,133,135,135,135,134,133,132,131,130,132,133,134,135,135,135,134,133,134,134,134,134,135,135,135,135,136,135,135,134,134,135,137,138,138,135,133,132,127,115,97,84,87,89,96,109,122,132,134,134,133,131,131,132,136,138,137,135,131,132,133,133,135,135,136,137,130,128,128,128,130,132,132,131,131,132,133,134,133,133,134,136,137,135,133,133,133,133,132,131,131,132,132,132,131,130,128,127,128,128,128,129,130,130,128,126,129,129,129,129,128,127,126,126,127,126,124,123,122,122,123,123,123,124,126,128,128,127,126,125,126,127,128,128,126,123,119,116,119,117,114,112,111,111,113,114,115,116,117,118,120,121,123,123,122,123,125,126,128,128,129,129,129,129,130,131,132,134,134,135,134,133,131,130,128,128,129,129,125,122,118,115,112,109,105,103,93,91,96,106,116,121,125,128,126,127,127,126,124,125,128,131,128,127,126,125,124,123,123,123,117,115,113,111,110,110,110,110,111,112,111,107,104,103,105,108,104,103,102,103,104,106,106,105,103,106,106,104,103,110,124,136,139,138,138,137,136,136,135,135,137,136,136,136,136,136,136,136,136,136,136,137,137,138,138,138,138,138,139,139,139,140,140,140,140,140,140,140,139,139,139,138,137,137,136,136,136,136,136,136,138,138,138,138,138,138,138,138,139,138,137,136,136,137,138,139,137,137,137,137,137,137,137,137
158,157,156,155,155,155,155,155,156,156,156,156,156,156,156,156,156,155,155,155,155,154,154,154,157,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,157,157,157,157,157,158,158,158,157,157,157,156,157,157,158,159,158,158,158,158,157,156,155,155,140,130,118,111,110,113,116,117,122,119,115,112,110,111,114,116,119,121,124,128,130,132,132,132,129,131,129,120,110,108,116,125,124,126,127,126,123,121,122,124,125,125,124,123,122,122,123,123,127,127,126,126,126,126,125,125,126,125,125,125,125,125,126,127,131,130,130,130,130,130,131,131,127,128,128,129,130,130,131,131,128,129,130,131,133,134,135,135,131,131,131,132,132,132,132,133,133,132,131,131,131,132,133,134,132,132,131,131,131,131,130,130,133,133,134,133,132,132,134,135,133,133,133,134,134,133,133,132,134,133,132,131,131,130,130,131,135,135,134,134,134,135,135,136,134,135,135,135,133,132,133,134,134,133,132,131,131,133,134,136,136,137,131,128,128,113,90,79,84,89,91,103,125,135,134,136,135,134,133,133,134,135,135,134,132,133,134,135,135,135,135,134,130,130,131,131,132,132,133,133,133,134,134,134,134,133,132,132,135,134,133,132,131,130,130,130,126,127,130,132,133,131,130,128,129,129,129,129,128,127,126,126,128,128,127,127,126,126,125,125,127,126,125,124,123,122,121,120,120,121,124,126,127,128,128,128,128,127,127,127,127,126,123,121,117,117,117,116,115,114,112,112,114,115,115,116,117,118,120,121,122,122,124,125,127,128,130,130,128,129,130,131,132,133,133,133,131,131,130,130,129,128,128,127,123,122,119,117,114,110,105,102,93,91,94,102,115,123,125,124,129,128,128,127,127,127,127,128,126,126,126,125,124,122,120,119,115,114,113,112,110,109,108,107,111,109,107,106,106,106,105,104,106,106,106,106,106,106,106,106,105,103,102,101,100,103,116,128,135,140,142,139,136,137,138,137,137,137,137,138,138,138,139,139,137,137,137,137,137,137,137,137,139,139,139,138,138,137,137,137,141,140,140,139,138,138,137,137,138,138,138,138,138,137,137,137,136,136,137,137,137,137,138,138,137,137,136,135,136,137,139,139,138,138,139,139,139,138,137,137
157,157,156,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,155,155,155,155,154,154,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,157,157,157,156,157,157,158,159,158,158,159,158,158,157,156,155,144,132,118,110,110,113,115,115,120,118,116,114,112,112,112,112,115,118,123,127,130,131,131,130,129,130,127,117,107,105,114,124,123,125,127,126,123,120,121,122,125,125,124,124,123,124,124,124,127,127,128,128,127,126,125,125,125,125,125,126,126,127,128,129,130,130,129,129,129,129,130,130,127,128,128,129,130,130,131,131,128,129,130,131,132,133,134,134,131,131,132,132,132,132,133,133,132,131,130,130,130,131,132,132,131,131,131,130,130,129,129,129,131,132,133,133,133,133,135,137,134,135,135,135,135,134,133,133,133,133,132,131,131,131,131,132,135,134,134,133,133,133,134,134,133,135,136,135,134,133,133,134,135,134,133,132,133,134,136,137,136,137,131,128,128,112,89,77,81,86,88,100,123,134,135,138,135,134,132,132,134,134,134,133,130,131,132,133,134,135,135,135,131,132,132,132,133,134,134,134,135,135,135,135,135,134,133,132,133,133,132,130,130,129,129,130,127,128,130,131,131,131,130,129,129,129,129,129,128,127,126,125,128,128,127,127,126,126,125,125,126,125,124,123,122,121,120,119,119,120,122,124,126,126,126,126,127,127,126,127,127,126,123,121,117,117,116,116,115,114,113,112,114,114,114,115,116,117,118,119,121,122,123,125,127,129,130,131,128,129,130,131,132,133,133,133,129,130,130,131,131,130,129,129,125,123,120,118,114,110,105,102,95,93,94,102,113,121,123,121,126,126,126,127,128,128,128,128,126,126,126,125,124,122,120,119,115,115,114,113,112,111,110,110,111,109,107,106,106,106,105,104,106,106,106,105,105,105,105,105,105,104,103,102,101,103,113,124,133,138,141,138,135,136,137,136,135,136,136,137,138,139,140,140,137,137,137,137,137,137,137,137,139,139,138,138,138,137,137,137,140,140,139,139,138,138,137,137,138,138,138,138,138,137,137,137,136,136,137,137,137,137,138,138,138,137,136,136,136,137,138,139,137,138,138,138,138,137,137,136
