36,20,14,15,13,15,19,15,18,17,15,14,15,15,14,13,11,10,9,9,14,21,28,32,34,39,42,41,41,45,50,51,48,50,51,50,52,57,57,55,56,58,52,42,35,28,25,30,37,39,62,35,55,54,65,57,60,29,51,63,39,33,32,22,33,32,41,34,28,27,17,20,17,15,12,60,138,149,151,155,142,144,143,151,144,141,159,159,160,165,170,171,167,164,163,165,164,163,163,165,165,164,166,169,166,167,170,172,174,174,174,174,172,172,174,175,176,177,177,177,179,179,179,179,178,177,175,175,175,175,172,166,162,160,158,155,157,160,165,169,172,171,169,168,169,168,170,172,169,163,158,157,154,152,153,157,157,151,145,144,144,145,146,139,132,128,106,72,52,42,31,23,17,14,17,22,21,19,18,20,19,16,16,18,23,19,19,19,17,19,33,50,61,65,70,73,72,72,74,75,75,83,84,101,94,106,104,116,113,118,124,124,119,112,109,108,110,106,111,105,117,113,122,120,131,129,122,113,108,107,104,99,98,97,87,90,93,95,105,105,110,114,118,119,116,115,117,120,128,126,121,126,108,116,116,118,121,116,101,104,109,107,110,101,101,102,103,106,111,117,117,114,119,124,122,129,136,153,151,147,149,142,136,137,142,145,147,149,146,145,147,149,148,142,139,138,140,137,135,136,134,130,126,126,123,116,110,105,97,89,94,104,93,100,90,92,100,97,102,103,105,113,111,116,110,100,110,113,112,136,118,119,122,113,124,110,127,121,117,120,125,125,123,121,129,129,126,122,122,124,124,121,121,129,136,136,133,133,132,130,130,128,130,129,125,131,135,130,136,143,147,144,139,138,136,134,140,141,139,135,134,139,143,144,150,147,145,143,145,149,153,156,151,152,153,153,153,154,156,158,164,163,161,160,160,160,161,162,158,151,146,134,43,20,12,13,12,11,11,11,12,13,15,16,27,23,19,17,15,14,17,21,40,53,61,59,56,59,62,61,60,61,64,68,71,72,70,68,78,78,77,73,68,66,67,70,75,78,80,77,72,71,75,80,74,74,75,79,83,87,88,88,81,79,78,80,85,88,88,87,84,87,88,86,85,85,83,79,81,86,87,83,84,90,90,86,87,85,82,80,78,75,72,70,73,72,71,70,68,66,64,63
32,21,20,24,22,22,22,16,20,17,15,14,14,15,15,15,11,10,9,8,11,18,25,31,34,37,41,41,42,44,48,51,51,54,54,52,52,54,53,50,48,55,46,41,48,44,35,42,42,59,65,65,56,71,63,60,46,22,39,52,41,35,36,44,34,28,33,24,19,19,9,12,17,14,14,69,138,151,152,155,141,144,145,153,145,140,156,156,160,165,170,172,169,167,166,167,164,163,163,164,165,166,168,170,168,169,170,172,173,174,174,174,172,173,174,176,177,177,177,177,178,179,179,178,178,177,176,175,175,174,171,166,162,159,156,155,155,160,165,168,168,167,167,168,168,169,169,170,167,162,158,156,154,151,152,155,154,149,145,144,146,146,146,140,131,125,103,70,57,46,33,24,18,15,17,21,21,18,19,21,21,18,17,19,22,18,20,25,20,15,26,44,58,64,73,77,78,77,78,80,82,78,91,88,100,89,104,111,110,114,120,122,120,117,115,114,118,111,113,105,117,112,117,112,125,122,115,107,105,109,110,109,96,100,85,94,96,91,109,106,110,115,120,119,115,113,114,117,127,126,122,129,113,122,120,121,118,112,103,105,109,110,109,102,93,97,101,105,109,113,115,116,110,122,119,128,127,151,147,143,149,144,139,138,141,143,144,144,144,144,146,149,149,146,140,137,139,136,134,134,133,130,125,121,127,118,109,103,97,96,108,123,101,99,88,90,100,100,103,110,105,109,104,111,109,102,110,111,124,115,130,109,109,126,108,121,115,115,117,123,128,128,125,122,129,127,123,119,121,126,127,123,121,128,133,132,130,129,127,124,129,127,130,129,125,131,135,129,134,140,143,141,139,137,135,132,136,141,143,140,138,139,140,138,150,148,146,144,145,149,153,156,148,149,151,152,153,153,155,157,165,164,163,161,160,159,160,161,160,153,146,131,39,19,12,12,11,11,11,11,11,12,13,14,20,19,19,19,18,16,15,16,29,52,68,64,57,59,62,60,61,62,65,68,70,70,69,68,80,79,77,74,70,68,67,67,75,77,78,77,74,74,77,81,74,74,76,78,81,83,85,85,81,80,79,81,84,87,87,87,85,86,85,83,84,86,85,80,83,86,86,83,83,87,88,85,86,83,80,78,77,75,73,71,72,70,68,68,69,68,64,60
33,22,22,26,22,21,20,14,19,17,14,13,14,15,16,16,11,11,10,9,10,14,21,27,32,35,39,41,41,42,46,49,43,50,54,51,48,48,47,45,50,55,46,44,57,53,42,44,60,77,81,91,76,74,65,64,47,32,21,20,33,36,41,81,59,47,41,27,22,26,21,28,36,35,32,82,136,153,151,149,148,151,152,158,148,142,158,158,159,164,168,171,170,169,169,170,166,164,161,162,166,170,170,168,169,169,170,171,172,173,173,173,174,175,176,177,178,178,178,178,178,178,178,178,178,177,176,176,179,176,173,170,166,162,159,159,153,157,161,161,160,160,163,166,168,168,167,165,162,160,158,156,160,156,153,155,154,151,149,150,149,146,145,138,129,122,100,69,58,46,32,23,18,15,16,20,20,18,18,22,22,19,19,21,19,17,22,29,26,18,23,37,58,66,74,77,75,71,70,70,82,75,84,81,94,86,105,114,111,112,113,117,120,121,119,117,121,112,112,104,115,109,112,106,117,120,121,119,118,116,110,103,100,104,90,100,100,92,107,105,106,111,117,120,120,120,123,126,122,122,120,129,115,122,119,118,113,109,108,105,105,105,101,101,102,106,112,113,111,109,112,117,100,117,116,122,116,136,134,134,136,135,135,136,139,142,142,140,143,144,146,148,148,145,140,134,140,138,135,134,133,131,125,120,126,117,110,106,101,99,108,122,98,99,102,107,117,114,105,110,104,103,94,104,110,109,120,119,123,128,109,126,125,110,131,121,113,117,122,125,127,129,129,128,130,128,124,120,123,129,130,128,130,132,132,131,133,135,133,129,134,132,135,135,131,136,141,134,137,139,141,141,143,145,141,136,135,140,142,141,141,144,144,142,150,149,147,147,147,149,152,153,149,152,155,157,157,157,158,160,163,164,165,163,160,159,159,160,162,155,146,129,36,17,12,11,11,11,11,11,11,12,12,12,14,20,25,23,18,13,12,13,32,53,65,57,49,55,65,69,66,67,69,70,70,70,69,69,72,71,71,72,74,76,76,76,80,79,78,78,79,81,82,82,81,81,82,83,83,84,84,85,83,82,82,83,84,86,87,87,93,92,88,82,81,83,81,78,85,86,85,82,82,84,84,83,86,84,82,81,80,80,79,77,73,68,64,66,70,70,64,58
42,30,27,28,22,21,22,19,20,18,15,14,14,15,16,16,12,13,12,10,8,10,16,21,29,31,35,39,40,39,42,47,39,46,51,49,47,48,49,48,49,50,46,47,55,55,51,52,72,78,100,96,106,70,84,76,60,50,23,5,21,17,11,54,59,51,55,50,51,55,45,46,53,51,47,99,140,154,147,143,150,153,153,157,146,139,157,159,161,164,167,169,170,170,170,171,164,164,162,162,167,172,171,167,170,170,171,171,172,172,173,173,175,176,177,177,178,178,178,178,178,178,178,178,178,177,177,176,178,174,171,169,166,161,159,160,158,160,162,162,161,161,164,166,166,167,166,162,160,161,159,157,160,155,152,152,152,149,148,150,149,145,143,138,127,118,95,65,51,39,26,20,17,15,16,19,19,17,17,20,21,19,20,23,16,16,22,28,27,21,22,29,51,60,71,75,73,69,68,70,83,83,73,84,76,92,95,108,111,110,110,113,119,121,119,116,121,113,115,107,118,113,117,112,126,127,125,120,116,113,106,99,109,107,99,103,101,93,101,104,109,113,118,122,124,125,126,127,124,123,121,130,117,125,121,118,115,111,116,107,101,101,95,100,105,108,112,115,112,110,114,120,104,117,121,123,118,127,129,130,136,138,139,139,141,142,139,135,142,146,148,147,145,142,137,132,143,141,136,133,133,133,127,119,116,109,105,104,99,91,90,96,98,100,106,104,112,117,106,113,112,108,96,102,108,108,119,119,124,102,124,125,122,128,113,124,122,125,126,123,123,127,132,134,128,128,125,122,124,130,133,132,132,131,129,129,133,139,138,134,136,134,138,138,133,138,141,135,137,138,137,138,142,145,142,136,140,140,138,136,141,149,153,152,151,150,148,147,148,149,151,152,148,151,155,157,158,158,158,158,161,164,166,166,162,159,159,160,163,156,146,127,34,16,11,9,11,11,11,12,12,12,12,12,13,24,31,26,16,10,8,9,22,41,58,58,53,55,61,65,69,70,71,70,69,69,70,72,72,70,70,72,76,79,78,76,83,81,79,80,82,85,85,84,84,84,85,84,82,81,81,82,84,84,84,84,84,84,85,86,89,90,87,82,81,83,83,81,87,86,84,82,81,81,82,82,82,81,79,79,80,79,78,76,73,69,65,66,68,68,64,59
44,35,34,36,31,29,30,26,24,21,18,16,16,16,15,14,13,15,14,11,8,7,11,15,27,28,32,37,38,36,39,44,45,47,47,46,47,51,52,51,48,47,51,51,47,51,62,65,75,98,90,119,92,88,82,87,76,62,40,20,23,18,7,30,35,31,41,43,47,50,36,33,42,36,40,110,146,154,145,146,149,151,149,153,141,136,155,159,164,165,167,167,168,168,169,170,160,164,166,165,166,170,171,168,173,172,172,172,172,173,174,174,175,175,176,177,177,177,177,177,177,178,178,178,178,178,177,176,175,170,168,168,165,159,158,160,161,163,165,166,166,165,164,164,165,168,168,165,164,165,162,158,157,152,150,152,151,148,146,147,148,144,143,138,127,113,88,57,45,34,22,17,16,15,15,17,20,17,16,18,18,16,17,20,16,18,21,23,23,23,22,23,37,48,62,70,71,71,74,78,81,83,70,77,71,90,90,95,102,105,109,114,118,119,119,118,119,113,116,108,119,114,120,117,118,119,118,115,117,122,123,120,116,105,105,101,97,96,95,108,110,111,115,120,124,125,124,121,132,129,124,132,118,128,125,124,122,116,123,112,105,108,98,106,106,103,104,109,112,112,114,117,115,118,126,124,128,124,129,129,138,142,143,141,140,141,138,133,138,145,148,145,142,140,137,134,142,140,134,129,130,131,125,117,112,104,99,100,97,88,85,87,97,99,104,90,97,111,106,117,111,111,100,104,103,100,113,116,112,111,109,124,119,113,126,109,122,124,122,119,122,128,131,130,123,126,125,123,123,128,132,133,128,130,130,128,130,134,135,133,136,134,138,138,133,137,140,133,138,140,139,137,137,139,138,135,144,141,137,136,143,152,154,151,154,151,148,146,146,148,151,154,147,151,155,157,157,156,156,156,160,165,169,169,165,161,160,161,163,157,147,126,32,16,10,7,10,11,11,12,13,13,13,13,14,24,31,26,16,11,9,8,6,24,45,57,58,55,55,57,68,69,69,67,66,67,71,74,75,72,71,73,77,79,77,73,82,82,82,81,81,83,84,86,83,85,85,83,80,78,79,80,85,85,84,83,82,82,82,83,78,84,86,84,82,83,85,84,86,84,82,81,80,81,82,83,77,76,76,76,76,75,73,71,68,68,68,65,62,61,61,61
35,29,36,43,40,36,34,28,28,25,22,19,17,16,13,12,14,16,16,12,8,6,8,11,25,25,30,36,36,34,36,42,51,48,43,39,43,50,50,46,54,52,60,56,38,44,64,71,91,107,111,106,99,72,84,75,67,42,29,15,13,27,34,45,44,31,28,19,20,26,19,21,17,8,22,111,151,153,145,153,150,152,150,153,141,137,159,164,168,167,167,166,166,167,167,168,157,165,170,167,165,168,170,170,174,174,174,173,174,174,175,175,174,174,175,176,176,176,176,175,177,177,178,178,178,178,177,177,177,172,170,170,168,162,161,164,157,159,162,164,164,162,159,156,164,169,171,169,168,168,165,159,158,154,154,156,156,151,148,148,146,143,143,139,126,110,81,49,45,34,22,18,16,14,14,15,20,17,15,15,15,13,14,18,18,20,19,17,19,23,22,18,28,41,56,65,67,68,72,76,72,69,73,61,81,86,99,92,91,99,109,115,118,119,120,122,113,108,112,104,113,107,114,111,123,128,132,132,132,129,120,112,118,101,107,98,94,99,94,114,100,101,105,114,123,127,126,123,137,131,124,130,116,127,127,127,129,120,128,117,113,118,107,115,118,109,104,108,113,112,109,108,118,113,123,119,131,120,126,124,127,132,134,133,136,140,140,136,132,141,146,144,140,140,140,139,140,137,130,125,125,127,122,113,119,107,98,99,100,98,98,102,87,96,109,95,100,115,103,110,96,102,97,102,100,98,115,123,117,109,118,114,107,122,125,112,113,115,116,117,124,131,129,122,119,123,125,122,121,126,131,132,128,133,135,132,129,130,131,131,140,138,142,141,137,140,143,136,143,147,147,141,137,137,138,138,145,143,140,142,148,153,149,140,157,153,147,144,143,147,152,156,151,154,159,161,161,160,159,158,160,165,171,172,168,163,161,162,163,158,147,126,32,15,10,6,10,11,12,13,14,14,14,14,12,22,28,24,18,15,13,10,6,15,30,44,48,49,55,63,66,66,66,64,63,65,71,75,70,68,67,72,79,83,82,79,79,82,84,82,79,79,83,87,86,88,89,87,83,82,82,84,85,85,84,82,80,79,80,81,78,85,90,87,82,79,78,76,84,82,80,80,80,81,82,85,79,78,78,78,78,76,72,69,62,67,69,64,56,52,57,62
26,43,42,46,44,33,42,51,37,33,30,29,25,17,13,14,21,14,7,6,9,11,11,11,15,22,28,32,37,41,39,33,26,39,40,34,37,41,45,53,49,52,53,49,44,43,48,54,77,93,104,101,93,85,73,60,45,26,14,17,18,20,38,61,60,57,56,48,36,35,36,30,23,6,39,131,148,150,148,147,146,148,150,150,146,144,152,162,156,163,171,175,174,171,170,170,169,168,166,166,166,169,171,173,170,173,176,178,177,177,177,177,174,176,178,179,180,179,178,177,171,174,177,180,180,178,175,173,176,175,172,168,165,162,161,160,159,160,163,166,167,167,167,166,174,175,175,172,166,162,161,162,160,158,157,157,153,147,146,149,149,134,142,138,130,111,69,59,51,36,23,15,12,19,21,10,17,17,19,20,20,19,18,17,16,20,23,23,20,18,20,22,21,32,52,55,74,62,68,74,66,66,66,70,77,84,88,90,104,101,101,107,117,120,116,109,114,111,106,103,105,107,105,103,112,119,124,126,128,129,123,115,110,103,93,90,96,104,100,90,95,102,105,113,127,131,129,132,128,129,126,123,124,126,125,121,126,118,120,113,113,117,109,112,105,113,114,108,107,113,113,106,117,118,120,119,115,114,121,130,130,132,134,136,136,136,137,138,139,140,139,134,130,129,133,138,144,142,134,126,123,124,120,114,111,101,97,99,97,91,92,98,97,93,91,95,103,106,100,91,92,100,99,91,96,112,118,111,119,112,112,110,102,104,113,115,104,109,110,109,116,126,128,123,113,116,121,127,126,123,124,128,131,129,137,125,132,123,135,135,141,143,144,142,139,137,137,139,139,139,142,146,144,139,140,145,141,142,142,140,141,146,149,148,148,156,153,148,153,156,155,158,146,154,163,165,160,154,151,151,153,161,166,165,164,164,160,155,161,149,154,113,41,18,18,6,11,13,15,16,16,17,18,19,10,18,30,35,27,13,9,12,14,15,18,30,49,63,61,50,63,67,68,66,68,76,82,83,77,74,72,74,78,81,80,78,81,83,83,80,76,76,79,83,86,85,83,82,82,83,84,85,89,88,87,86,85,83,83,82,89,92,92,86,83,85,85,82,85,85,84,84,84,83,83,83,78,76,73,72,72,73,73,72,62,68,63,60,60,46,47,71
33,49,47,49,46,33,38,42,40,38,38,40,37,30,25,25,23,19,15,14,13,11,7,5,12,17,22,26,33,39,39,35,37,46,44,37,38,38,38,43,44,47,49,46,41,40,43,47,79,93,99,88,70,55,43,33,19,22,26,28,26,31,50,70,72,65,67,69,63,61,62,57,29,20,55,132,146,156,156,149,149,149,151,149,144,143,151,162,158,163,169,172,170,169,170,171,166,165,164,164,166,169,172,174,169,172,175,177,177,176,177,177,175,176,177,178,179,179,178,178,173,175,178,180,180,179,176,175,175,173,170,166,163,160,159,158,161,163,166,169,171,172,172,171,168,170,171,171,169,167,166,166,164,159,157,158,158,153,150,149,150,136,143,140,130,109,69,58,46,29,18,15,13,19,22,15,19,19,20,19,19,17,16,15,14,17,20,19,16,14,15,17,24,35,49,56,69,65,69,78,71,73,75,75,75,77,81,84,90,93,99,107,114,118,119,119,117,114,108,102,99,101,105,108,111,115,118,119,121,122,119,112,106,104,98,93,94,98,98,94,97,103,104,109,121,123,120,123,129,130,129,124,123,124,124,121,130,124,129,123,121,120,107,106,105,111,114,110,106,107,109,110,118,117,119,120,118,117,123,130,133,134,136,137,137,137,138,138,139,140,139,136,132,131,134,138,139,137,130,121,117,118,117,113,112,101,95,99,100,94,90,91,96,101,105,105,101,99,99,100,92,99,97,89,92,105,110,104,111,105,107,106,99,100,105,103,96,98,100,104,112,120,122,120,118,117,119,123,124,122,124,129,121,122,132,125,133,126,135,135,130,133,138,140,140,139,139,139,137,138,142,145,144,139,140,144,145,147,147,145,146,151,154,153,153,160,157,151,154,155,152,154,153,157,160,159,155,153,154,157,157,163,166,164,162,163,162,158,161,150,154,118,45,15,15,6,12,14,16,17,17,17,18,19,22,26,34,37,29,18,12,13,14,14,16,23,40,56,61,58,56,63,69,70,72,75,75,71,69,67,67,71,78,83,84,83,82,84,84,81,76,74,77,80,84,84,83,82,82,83,84,84,86,85,85,84,84,83,83,82,81,86,87,84,83,86,87,86,83,82,82,81,81,81,81,82,75,76,77,78,77,74,69,65,64,68,63,60,59,48,47,67
29,47,46,50,51,43,46,47,48,47,49,51,48,39,33,32,22,21,19,17,15,14,13,11,10,13,17,21,27,34,36,35,35,42,39,35,38,38,35,39,41,43,45,43,38,37,39,42,64,75,77,62,43,31,25,20,22,32,40,41,45,59,79,93,82,69,63,62,57,57,57,50,45,42,80,136,144,156,155,144,151,151,151,148,142,141,150,162,161,164,167,169,168,168,170,172,165,164,164,164,165,168,171,173,171,173,175,176,175,174,174,174,176,176,177,177,178,178,178,179,176,177,178,179,179,178,177,176,173,171,168,164,160,158,156,156,157,159,162,166,168,170,170,170,172,172,172,172,171,168,164,160,165,158,155,158,160,157,151,148,147,137,142,139,126,102,66,54,45,25,16,18,17,18,21,19,18,18,19,19,18,18,17,16,15,17,19,18,14,12,12,14,26,38,44,58,65,69,69,82,71,77,82,84,82,81,85,90,85,93,103,108,109,110,114,118,113,112,109,103,98,96,100,105,109,111,113,113,115,117,116,112,103,109,111,106,100,97,97,97,99,104,104,110,123,128,126,130,128,131,131,125,121,122,123,122,130,124,129,122,119,118,105,105,107,109,112,111,105,100,104,113,117,115,117,120,121,120,124,129,132,133,134,136,138,140,141,142,139,140,140,138,135,134,136,139,137,137,132,123,117,116,116,115,108,97,90,94,98,94,86,83,89,95,101,102,98,95,98,102,98,103,102,96,99,110,115,111,114,109,111,112,107,107,108,101,98,96,99,107,114,117,118,120,122,118,116,119,121,122,125,128,118,120,131,129,135,130,136,135,124,129,136,140,142,141,139,139,136,138,142,145,144,140,140,143,142,145,145,143,145,149,152,151,149,156,154,152,158,158,155,157,155,157,159,158,155,154,156,159,161,164,165,163,161,162,162,161,159,149,152,125,53,12,12,11,13,15,17,17,17,16,17,18,25,28,34,40,37,26,16,11,14,14,14,16,26,43,58,65,56,62,69,73,75,77,74,70,69,68,69,74,81,86,88,87,82,83,83,81,76,74,74,76,80,80,81,81,81,81,81,81,81,81,82,82,82,83,83,83,83,86,87,84,81,82,81,79,80,80,78,77,77,78,79,80,77,77,78,79,77,73,67,62,59,62,58,59,62,57,57,70
30,49,47,50,55,53,58,57,54,53,55,58,57,51,46,46,28,28,25,18,14,14,16,16,10,12,15,19,25,30,32,31,28,34,32,31,37,36,33,37,42,43,43,40,36,36,39,43,47,51,48,36,25,22,23,24,29,37,55,78,97,108,111,111,108,93,77,61,53,60,60,46,47,47,96,142,146,153,152,144,151,150,149,146,141,141,152,164,162,165,167,169,168,169,170,172,168,167,166,165,166,167,168,169,173,175,176,175,173,171,170,171,176,176,176,176,177,177,178,179,177,177,177,177,177,176,176,176,174,171,167,163,160,158,157,156,153,155,159,163,166,167,168,168,174,173,172,172,172,169,163,157,161,155,153,156,158,154,149,147,148,141,142,140,124,94,64,52,48,26,18,22,18,15,17,18,16,17,18,19,20,21,21,21,18,20,21,19,17,16,16,17,25,39,41,61,62,72,67,81,70,76,82,85,85,85,87,90,86,94,103,107,106,107,111,115,106,107,108,108,103,96,93,94,106,107,110,113,116,118,116,114,103,112,118,115,104,95,92,92,90,95,94,99,113,118,118,123,123,129,130,125,120,120,123,123,128,121,124,116,114,118,111,115,112,106,105,109,104,96,100,111,114,112,113,118,121,121,124,127,125,126,128,132,137,142,144,146,139,140,140,139,137,136,137,139,136,137,135,129,121,117,115,115,107,97,91,93,96,94,89,87,94,91,92,96,98,96,94,93,96,101,102,100,104,114,120,120,118,113,115,116,112,113,112,102,106,100,102,111,117,115,115,119,123,118,115,118,122,123,124,126,120,123,128,128,130,128,130,130,127,130,134,136,137,135,133,131,135,138,143,145,143,141,140,142,138,140,141,139,141,146,148,147,148,154,153,153,160,158,153,156,152,155,159,161,160,158,156,155,161,163,164,163,162,161,160,160,155,148,148,130,63,10,12,15,13,14,16,16,15,15,15,16,16,20,29,39,42,34,20,8,14,15,14,12,16,30,49,62,61,63,66,68,70,73,75,75,72,72,73,75,79,81,81,80,79,81,81,80,77,75,74,75,75,76,78,79,79,79,77,77,77,77,78,79,81,82,83,83,85,86,86,84,81,79,77,76,79,78,77,76,75,76,77,78,80,77,75,73,72,70,68,66,61,60,58,60,63,63,63,67
41,61,56,54,56,56,61,57,57,56,58,63,64,62,62,64,42,43,39,28,20,17,13,9,10,10,13,19,24,28,30,30,28,32,30,30,35,33,29,34,42,41,39,35,33,35,40,44,45,40,30,19,14,17,19,20,30,25,36,65,90,102,115,128,117,113,98,73,63,76,74,49,31,32,99,146,152,152,152,155,148,148,147,145,141,142,154,167,163,165,168,170,170,170,170,170,168,168,167,167,168,168,170,170,172,173,174,174,172,172,172,173,176,176,176,176,176,177,178,179,177,177,176,175,175,174,174,174,175,173,169,164,161,160,160,160,157,160,163,167,169,171,171,171,169,168,169,172,174,173,168,163,157,155,155,156,154,149,147,149,150,148,144,141,121,88,64,51,44,24,17,21,17,12,14,15,18,18,18,19,20,21,22,23,20,21,21,21,20,20,21,22,22,37,39,61,63,72,64,76,72,73,76,79,80,80,78,77,84,90,97,103,107,110,114,117,109,105,105,108,107,100,94,92,100,102,107,114,118,119,117,115,109,112,113,107,96,87,85,88,98,101,98,100,111,114,112,116,119,125,127,122,119,120,123,125,127,122,126,120,118,123,117,123,118,105,100,105,104,97,98,107,110,108,109,114,118,118,121,125,121,121,122,127,133,139,142,143,138,139,139,138,137,137,138,139,133,135,135,132,124,116,112,111,109,102,97,95,95,95,96,98,104,100,98,100,100,95,92,92,89,92,95,96,100,106,113,117,116,112,113,111,107,111,111,100,105,99,99,108,113,111,111,115,120,116,115,119,123,123,122,123,122,123,122,125,123,126,126,129,131,131,130,129,129,128,127,126,137,141,145,145,143,141,141,141,138,141,142,142,144,148,150,149,155,158,155,154,158,153,144,145,153,154,156,159,160,160,157,155,158,160,163,164,163,160,158,158,156,153,147,134,71,9,9,14,11,13,15,15,14,14,14,15,15,17,23,32,39,37,23,11,15,16,16,13,12,20,36,50,61,63,65,67,66,66,69,72,70,70,71,71,72,72,70,69,76,77,78,78,78,77,77,77,75,76,78,79,80,78,77,75,74,75,76,77,79,80,82,82,80,80,82,82,81,80,81,83,79,78,77,76,75,75,76,76,75,73,71,70,69,69,68,67,69,65,63,60,58,58,56,50
41,65,62,57,59,60,66,61,65,63,63,65,65,62,61,63,47,52,51,43,36,31,22,11,13,11,12,17,23,26,29,32,24,28,28,30,36,34,33,42,38,37,34,31,30,33,38,42,41,33,21,13,13,16,18,17,33,25,31,51,63,69,89,114,99,106,102,79,65,71,62,33,22,27,108,147,152,148,148,154,147,146,146,144,141,142,154,167,163,164,167,169,170,170,169,168,164,165,166,167,169,172,173,175,168,170,171,172,173,174,176,178,175,175,176,176,177,177,177,178,177,177,176,175,174,173,172,172,176,174,170,166,164,163,163,164,162,164,167,170,172,173,172,172,172,172,172,172,172,170,166,163,159,157,157,157,153,148,148,152,147,148,140,136,113,76,58,46,33,18,13,17,14,13,16,15,22,21,20,19,19,19,19,20,20,20,19,19,20,20,21,22,20,32,38,54,62,66,61,70,71,70,71,75,79,81,80,78,90,92,95,99,104,108,111,112,115,106,102,105,106,102,99,100,97,98,104,112,117,117,115,115,120,117,111,102,91,84,87,94,103,107,104,107,118,121,120,124,118,123,124,121,120,122,125,125,122,120,130,125,123,125,116,119,122,109,100,103,104,100,100,106,106,105,107,111,113,114,118,124,121,119,119,122,128,134,136,136,137,137,136,135,135,136,138,139,136,135,136,136,131,122,116,115,107,102,96,92,91,92,95,98,97,98,102,105,100,94,98,107,96,97,99,102,103,105,111,117,119,118,119,116,110,116,117,107,102,99,99,105,110,113,114,116,116,114,116,121,124,122,121,122,125,127,122,127,124,133,133,137,136,134,131,130,131,132,133,134,140,145,147,144,142,142,142,142,138,142,143,143,145,149,151,149,154,155,151,153,158,153,145,147,157,154,151,152,156,159,159,158,156,157,161,164,163,159,157,158,160,161,147,135,76,10,7,8,11,13,14,15,14,14,15,16,25,23,22,26,33,35,27,16,16,16,16,15,13,14,24,34,55,62,71,76,72,66,65,68,69,70,71,72,72,72,71,70,75,75,76,77,78,79,80,80,78,79,80,81,81,79,77,76,73,74,75,76,78,79,80,81,83,81,81,81,79,77,78,81,79,78,78,77,76,74,73,73,66,67,68,69,70,68,65,62,65,61,62,58,52,56,55,42
29,60,63,60,63,66,73,67,73,71,71,72,70,64,60,61,59,62,59,51,48,48,40,28,24,17,13,14,17,19,23,29,21,26,27,29,34,32,34,47,32,32,32,31,32,34,36,38,33,28,22,19,19,19,19,19,24,30,48,68,74,66,61,64,76,83,88,77,58,50,39,21,22,35,123,146,147,147,147,147,147,147,147,145,141,142,153,165,164,163,163,164,166,167,168,168,162,163,164,167,169,172,174,175,169,171,172,173,173,174,177,179,173,174,176,177,177,177,177,176,178,178,177,176,175,173,172,171,176,174,170,167,165,165,166,167,164,166,168,171,172,172,171,170,176,177,176,174,169,165,162,161,164,159,155,155,153,149,149,151,145,149,136,131,105,66,54,42,26,17,15,15,13,17,21,16,21,21,19,18,17,17,17,17,21,19,18,17,18,19,19,19,21,28,37,44,61,57,59,66,70,71,73,75,78,81,85,87,92,93,95,97,98,102,106,109,111,104,102,106,105,100,100,105,100,99,102,110,115,114,114,115,119,119,118,111,97,88,91,100,90,94,93,97,109,113,112,116,122,124,124,122,122,125,126,124,122,120,130,126,124,125,117,122,125,115,107,104,103,102,105,110,104,105,107,110,110,110,117,125,120,117,116,119,125,131,132,132,136,134,132,132,133,135,137,138,139,135,135,137,135,129,124,124,107,101,94,90,90,92,92,90,94,93,97,103,103,98,102,111,105,105,107,110,109,107,112,120,120,123,127,123,116,121,123,113,104,104,102,102,108,115,117,115,114,114,116,121,122,120,121,125,127,130,123,132,127,139,137,142,138,135,132,132,135,138,140,140,144,148,149,144,141,142,143,142,137,141,143,143,145,149,151,149,150,150,147,152,160,157,150,154,155,152,149,151,156,159,159,156,158,157,159,163,162,159,159,163,158,164,144,133,80,14,11,7,12,13,16,16,16,16,17,18,27,26,25,27,34,36,28,16,17,15,15,17,15,13,16,21,40,52,69,78,74,65,66,72,71,73,75,77,77,76,76,76,77,76,75,76,78,80,81,82,79,79,80,80,79,77,75,74,74,75,75,76,77,78,79,79,86,82,80,79,75,71,73,77,78,78,78,77,75,73,70,68,65,64,64,65,65,64,62,60,57,55,61,58,51,59,61,45
