142,142,142,142,141,141,141,141,141,141,141,142,142,142,142,142,142,142,141,140,139,139,140,140,140,140,140,140,141,141,141,141,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,140,140,140,140,141,141,142,143,142,142,142,142,142,141,141,141,137,137,137,138,140,141,140,138,140,140,140,140,141,141,141,141,143,143,143,142,142,142,142,141,142,142,141,141,142,142,143,143,142,142,142,142,142,142,142,142,141,142,142,142,142,143,143,143,142,142,142,142,142,142,142,142,142,141,141,141,140,140,139,139,141,141,140,140,139,138,138,137,135,135,135,135,134,133,132,131,130,131,131,128,122,122,134,147,166,173,179,179,179,181,182,181,182,182,182,183,183,184,184,184,188,188,189,190,190,190,189,189,189,190,191,192,192,192,192,192,188,190,191,191,194,198,195,189,181,150,108,73,49,37,35,38,35,35,35,35,35,35,36,36,37,41,46,50,52,53,53,54,51,47,44,41,42,43,43,43,47,44,40,38,40,42,41,39,41,45,49,49,49,49,46,42,35,35,35,35,34,33,32,32,30,32,34,33,31,31,33,36,48,73,109,139,156,164,170,174,179,180,181,182,183,183,183,183,179,180,181,183,183,183,183,182,184,185,186,186,183,178,173,169,157,150,140,130,124,122,124,126,123,123,124,126,127,129,130,131,131,130,129,129,130,131,130,130,130,130,129,129,128,127,126,126,128,128,128,128,128,127,126,126,127,127,127,127,126,126,125,124,126,125,124,123,123,123,124,124,125,125,124,124,124,124,124,124,121,121,121,121,121,120,120,120,123,123,123,123,123,122,122,122,121,123,126,126,125,122,121,120,119,118,117,118,120,121,120,119,117,117,116,113,110,109,109,110,111,114,120,128,135,141,143,143,144,143,142,141,141,140,141,141,139,139,140,141,142,142,143,143,143,142,142,142,141,140,140,140,141,141,140,140,140,140,141,141,141,141,140,140,140,141,142,142,141,141,141,140,140,139,139,139,141,141,141,142,142,143,143,143,139,139,139,139,140,141,141,142,142,142,142,141,141,141,141,141,141,141,141,142,143,143,144,144,144,143,142,141,141,141,141,141,140,140,140,140,140,140,140,140,140,140,140,139,139,139,139,139
142,142,142,141,141,141,141,141,141,141,142,142,142,142,142,143,143,142,141,141,140,140,140,140,141,141,141,141,141,142,142,142,143,143,143,142,142,141,141,141,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,141,141,141,140,140,141,141,142,143,143,143,143,142,142,141,141,141,138,138,138,139,141,142,141,140,141,141,141,141,141,142,142,142,143,143,142,142,142,142,141,141,142,142,141,141,142,142,143,143,142,142,142,142,142,142,142,142,141,141,142,142,142,142,143,143,142,142,142,142,142,142,142,142,142,142,142,141,141,140,140,140,141,141,140,139,138,137,136,135,135,136,136,136,135,134,132,131,130,130,130,127,121,121,131,143,167,174,180,180,180,182,182,181,181,181,182,183,184,185,185,186,187,188,188,189,189,189,189,189,190,191,192,192,192,192,192,191,188,189,189,189,191,194,191,186,181,149,106,71,49,38,35,37,36,35,34,33,33,34,35,36,38,42,47,48,47,46,49,51,50,48,45,42,42,42,42,42,47,48,48,48,48,47,40,32,32,36,41,45,48,48,46,42,38,38,39,39,39,38,37,36,35,37,39,38,36,34,34,35,39,55,80,104,124,138,147,153,155,160,166,172,177,180,182,183,184,184,184,185,185,185,185,185,185,185,184,181,174,165,157,152,141,138,132,127,125,125,127,129,124,125,126,127,128,130,131,131,131,130,128,128,129,130,131,131,130,130,129,129,128,127,127,127,127,128,129,129,128,127,126,125,127,127,128,128,128,126,125,124,127,126,125,123,123,124,126,127,129,128,126,125,124,125,125,126,122,122,121,121,121,120,120,120,123,123,123,123,122,122,122,122,119,121,124,126,125,123,121,119,120,119,118,118,119,120,119,118,118,118,118,116,114,111,109,108,106,108,112,121,131,139,142,142,143,142,142,141,141,141,142,142,139,139,140,140,141,142,142,142,142,142,141,141,141,140,140,140,141,141,140,140,140,140,141,141,142,141,141,141,141,141,142,142,142,142,142,141,140,140,140,139,141,141,141,142,142,142,142,143,140,140,139,139,139,140,141,142,142,142,141,141,141,141,140,140,141,141,141,141,142,142,142,142,143,142,142,141,141,141,141,141,139,139,139,139,139,139,139,139,140,140,140,139,139,139,139,139
141,141,141,141,140,140,140,140,141,141,141,141,142,142,142,142,143,142,141,141,140,140,140,140,141,142,142,142,142,143,143,143,143,142,142,142,141,141,140,140,141,141,141,141,141,141,141,141,142,142,141,141,141,140,140,140,141,141,140,140,140,141,141,142,143,143,142,142,141,141,140,140,140,139,139,141,142,143,142,141,141,142,142,142,142,143,143,143,142,142,142,142,141,141,141,141,141,141,141,141,141,141,142,143,142,142,142,142,142,142,142,142,141,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,143,143,143,142,142,142,141,141,142,141,140,139,137,136,135,135,132,133,133,133,132,131,129,128,131,130,129,126,121,121,131,143,166,174,180,181,180,182,182,180,180,181,182,183,184,186,186,187,186,187,187,188,188,188,188,187,192,192,192,193,192,192,191,191,188,189,187,185,187,189,186,180,162,128,85,54,40,35,33,33,36,35,33,31,31,33,34,36,38,41,44,43,40,40,45,50,49,48,46,43,42,42,43,44,42,50,58,62,64,61,50,38,32,31,31,34,37,38,38,37,45,46,47,48,47,47,45,45,47,48,48,47,45,42,40,39,40,44,51,63,75,88,97,102,120,130,144,158,170,178,184,188,188,187,187,187,187,186,186,186,184,182,177,169,158,147,137,131,127,127,126,126,127,127,128,128,127,127,128,129,130,131,132,132,131,129,128,128,129,131,131,131,131,131,130,130,129,129,129,129,127,128,129,129,129,128,127,126,129,129,130,130,129,128,127,126,129,128,126,125,125,127,128,129,127,126,124,123,122,122,122,123,123,123,123,122,122,122,121,121,123,123,123,123,122,122,122,122,118,120,122,125,126,125,122,120,121,120,119,119,120,120,119,118,121,121,120,120,118,115,112,109,106,106,109,117,127,135,139,140,141,140,140,140,140,141,141,142,139,139,139,139,140,140,141,141,141,141,141,141,140,140,140,140,142,141,141,140,140,141,141,142,143,142,142,141,141,141,142,142,144,143,143,143,142,141,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,140,140,140,141,141,141,141,140,140,140,140,141,141,141,140,140,139,139,139,141,141,140,140,139,140,140,140,139,139,139,139,139,139,139,139,140,140,140,139,139,139,139,139
140,140,140,140,139,139,139,139,140,140,140,141,141,141,141,141,142,142,141,140,139,139,140,140,141,141,141,142,142,142,142,142,141,141,140,140,140,140,140,140,140,140,140,140,140,140,140,140,141,141,141,140,140,139,139,139,141,140,140,139,139,140,140,141,143,142,142,141,140,139,139,139,140,139,139,140,142,143,142,141,141,141,141,142,142,142,142,142,141,141,141,140,140,140,140,139,140,140,140,139,140,140,141,142,141,141,141,141,141,141,141,141,139,140,140,140,140,141,141,141,141,141,141,141,141,141,141,141,142,142,142,142,143,143,143,143,142,141,140,139,138,137,136,135,135,135,135,134,133,132,131,131,132,131,129,127,123,122,131,142,161,169,176,178,179,181,181,180,180,181,182,183,185,186,187,188,186,186,187,187,188,188,187,187,193,193,193,193,193,192,191,190,188,188,186,183,184,185,182,177,163,129,85,57,44,38,34,33,37,35,34,32,32,33,34,35,38,40,40,38,35,36,41,46,51,49,45,40,36,34,35,37,44,59,77,86,91,91,81,70,58,49,39,35,34,33,34,36,44,45,45,45,45,45,45,44,48,48,48,47,45,42,40,38,38,35,34,37,44,53,61,65,85,94,107,120,131,141,150,155,158,162,169,176,182,186,187,187,184,179,170,159,147,137,129,125,125,127,129,132,133,133,133,132,130,131,131,131,132,132,133,133,132,131,130,130,132,133,133,133,133,133,133,132,132,132,132,131,129,130,130,131,131,130,130,130,132,132,132,132,131,131,130,129,130,130,129,128,129,130,131,132,129,128,127,126,126,125,125,125,125,125,125,125,125,124,124,124,124,124,124,124,123,123,123,123,120,120,122,125,128,128,125,123,123,122,121,121,122,123,122,121,124,123,123,123,122,120,116,113,110,110,111,115,122,128,134,136,136,137,138,139,140,140,139,139,137,138,138,138,138,139,139,139,140,140,140,140,140,140,140,140,142,142,141,141,141,141,142,142,143,143,142,141,141,141,142,142,144,144,144,143,143,142,142,142,143,142,142,141,141,140,140,139,138,138,139,140,140,140,139,139,141,141,141,140,140,140,140,140,141,141,140,140,139,138,138,138,140,140,139,139,139,139,140,140,140,140,140,140,140,140,140,140,140,140,140,139,139,139,139,139
139,139,139,138,138,138,138,137,139,139,139,139,140,140,140,140,142,141,140,139,139,139,139,139,139,139,139,140,140,140,140,141,138,138,139,139,139,139,139,139,139,139,139,139,139,139,139,139,141,140,140,139,138,138,137,137,140,139,139,138,138,138,139,139,142,142,141,140,139,138,138,137,138,137,138,139,141,141,140,139,139,139,139,140,140,140,140,141,140,139,139,139,139,138,138,138,139,139,138,138,138,139,140,140,140,140,140,140,140,140,140,140,138,138,138,139,139,139,139,140,140,140,140,140,140,140,140,140,140,140,141,141,142,143,143,143,142,141,140,139,138,137,137,136,139,138,137,136,135,135,135,135,133,132,132,131,127,125,130,138,152,161,169,173,176,179,181,180,179,180,182,183,185,187,188,189,186,187,188,188,189,188,188,188,194,194,194,194,193,192,191,190,187,187,184,182,183,185,182,177,175,144,104,75,57,46,39,36,38,37,36,35,34,35,36,36,39,40,39,37,35,34,37,39,44,44,42,40,38,40,45,49,65,86,109,121,128,131,126,117,100,83,63,49,41,35,34,37,36,36,35,35,35,36,36,37,39,39,38,38,38,37,35,34,33,31,31,32,36,41,45,47,45,49,54,59,66,77,91,101,119,130,147,164,177,183,184,183,178,172,161,149,140,134,131,131,131,132,134,136,137,138,138,138,134,134,134,134,134,133,133,133,134,133,133,135,137,138,137,136,135,135,135,135,135,135,134,134,133,133,133,133,134,134,135,136,136,135,135,134,133,133,133,133,131,131,131,132,132,133,133,133,132,132,132,132,132,131,130,130,127,127,127,127,127,128,128,128,127,126,126,126,126,126,125,125,123,123,124,127,130,131,130,128,125,124,123,124,125,125,125,124,128,126,125,126,126,124,121,117,114,114,114,114,116,121,126,131,132,134,136,138,139,138,137,136,136,136,136,137,137,137,137,137,140,140,140,140,140,140,140,140,142,142,141,141,141,141,142,142,144,143,143,142,141,141,142,142,144,144,143,143,142,142,141,141,144,143,143,141,140,139,138,138,131,133,136,138,140,140,139,138,141,141,140,140,140,140,139,139,140,140,140,140,140,140,140,139,141,141,140,140,140,140,141,142,140,140,140,140,140,140,140,140,140,140,140,139,139,139,139,139
138,138,138,137,137,137,137,137,138,138,139,139,139,139,139,140,141,140,140,139,138,138,138,138,137,137,138,138,138,138,139,139,137,137,137,138,138,139,139,139,138,138,138,138,138,138,138,138,140,140,139,139,138,137,137,136,139,139,138,138,137,138,138,138,142,141,140,139,138,137,137,136,136,136,136,137,139,139,138,137,137,137,138,138,138,138,139,139,139,139,138,138,138,138,137,137,138,138,137,137,138,138,139,139,139,139,139,139,139,139,139,139,137,137,138,138,138,138,139,139,139,139,139,139,139,139,139,139,138,139,139,140,141,142,143,143,142,141,141,140,139,138,138,137,137,136,135,133,132,132,133,133,134,134,135,135,130,126,129,135,144,154,164,169,173,178,181,180,179,180,181,183,185,187,189,190,188,188,189,189,190,190,189,189,194,194,194,194,193,192,190,190,186,186,184,182,183,186,184,179,170,144,110,82,62,48,41,40,40,39,38,37,37,37,37,37,40,40,40,39,36,34,34,33,32,35,39,45,52,63,75,83,90,114,138,150,157,162,160,154,127,105,79,59,45,35,32,33,32,32,31,30,30,31,32,33,34,34,33,34,35,36,35,34,33,33,34,34,34,33,32,30,32,32,31,32,39,55,76,91,107,121,143,163,177,180,177,173,166,159,148,137,130,129,131,133,132,132,133,134,135,136,137,138,136,136,136,135,135,134,134,133,136,136,136,138,140,141,139,138,137,137,137,136,136,136,136,136,136,135,135,135,136,137,139,140,138,137,136,135,134,134,135,136,132,132,133,134,134,134,134,134,130,131,132,132,132,131,130,129,128,128,128,129,129,130,130,130,129,129,128,128,128,128,127,127,126,125,126,128,132,134,133,132,126,125,124,125,127,127,127,126,130,128,127,127,128,127,124,120,116,117,116,114,113,115,121,127,129,131,135,138,138,137,135,134,135,136,136,136,136,136,136,136,139,139,140,140,140,140,140,140,142,142,141,141,141,141,142,142,144,144,143,142,141,141,142,142,143,143,142,142,141,141,140,140,145,144,143,141,140,138,137,136,125,128,133,137,139,140,139,138,141,140,140,140,140,139,139,139,139,140,140,140,141,142,142,142,142,141,141,141,141,142,142,143,141,141,141,141,141,141,141,141,140,140,140,139,139,139,139,139
141,141,141,141,141,141,141,141,140,139,138,139,141,143,143,143,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,141,141,141,141,141,141,141,141,141,142,142,142,142,142,143,144,143,142,141,141,142,139,138,138,140,143,144,144,144,144,144,144,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,140,140,141,141,141,141,140,140,141,141,141,141,141,140,139,138,141,142,142,142,142,141,141,140,141,141,142,144,145,144,142,139,143,141,139,137,135,135,135,135,132,133,133,134,134,133,131,131,130,130,129,128,127,127,127,128,127,125,124,123,124,124,124,123,145,154,166,175,179,180,182,184,184,185,186,187,188,188,188,188,188,188,188,188,187,187,189,190,193,194,193,190,186,184,184,186,186,186,185,184,187,190,187,181,162,125,82,57,49,47,45,44,46,47,44,38,37,41,43,41,42,40,37,35,34,34,36,38,37,33,35,52,82,116,142,156,157,152,165,178,175,179,180,166,146,118,85,61,47,37,33,33,33,36,38,38,35,33,33,34,33,34,35,36,37,37,36,35,33,36,37,36,33,32,34,37,34,32,32,36,46,68,105,135,151,157,167,174,174,165,153,143,140,137,133,130,129,129,131,132,135,133,131,129,129,129,130,131,130,131,132,133,133,133,132,131,133,132,131,130,130,130,131,132,131,131,132,132,131,131,130,129,131,130,130,131,133,133,132,131,128,129,131,131,130,129,130,131,129,128,128,127,127,127,127,127,127,126,126,126,126,125,125,125,126,125,123,122,122,122,124,125,124,123,123,125,128,129,127,124,123,123,124,125,127,126,124,121,120,120,120,122,124,125,124,123,124,124,124,123,121,119,117,115,112,108,107,109,111,112,116,121,134,138,141,141,137,136,137,140,139,139,140,140,140,140,141,141,140,140,140,140,140,140,140,140,143,142,142,141,140,140,139,139,137,138,139,139,141,141,142,143,141,141,141,140,140,139,139,139,141,141,141,141,141,140,140,140,139,139,140,140,141,141,140,140,141,140,140,141,142,144,146,147,144,142,140,140,142,145,146,146,153,152,150,149,149,150,152,153,153,150,146,144,143,143,142,141,142,142,142,142,142,142,142,142
141,141,141,141,141,141,141,141,141,140,139,140,142,143,144,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,140,140,141,141,141,141,141,141,142,142,142,142,143,143,143,143,142,143,144,143,142,141,141,142,140,139,139,141,143,144,144,144,145,145,145,144,144,143,143,143,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,141,141,141,141,141,141,142,142,142,142,141,141,142,142,142,142,141,141,140,139,141,142,142,143,142,142,141,141,140,140,141,143,144,144,142,140,140,139,137,135,134,133,133,133,129,130,131,132,131,130,129,128,127,127,126,126,125,125,124,124,125,124,123,123,124,124,122,121,132,145,163,176,181,183,185,188,185,185,186,187,188,188,187,187,188,188,188,188,187,187,188,189,191,192,191,189,185,183,184,185,185,185,184,183,186,189,186,180,160,129,91,67,58,54,53,54,61,66,68,67,65,59,48,36,41,38,35,32,31,33,36,38,35,33,38,59,95,133,163,178,178,171,179,187,183,186,187,175,159,138,110,86,65,46,36,33,31,32,35,36,37,37,37,38,34,33,33,33,33,34,34,35,38,37,37,36,34,32,30,28,31,32,40,56,78,104,134,157,171,171,170,168,164,155,146,139,135,133,130,128,127,128,129,130,135,133,131,130,129,129,130,131,130,130,131,132,132,132,132,132,131,130,129,129,129,130,131,131,132,132,132,132,132,131,130,130,130,130,130,131,132,133,131,130,128,130,131,131,129,129,129,129,128,127,126,126,125,126,126,126,126,126,126,126,126,125,125,125,127,125,124,122,122,123,124,125,123,122,123,125,127,128,126,124,122,122,123,125,126,125,123,121,121,121,121,122,123,124,123,122,123,123,123,122,120,117,115,113,111,107,106,108,109,110,113,118,132,137,141,141,138,136,138,140,139,139,140,140,140,140,141,141,141,141,141,141,141,141,141,141,142,142,142,141,140,140,139,139,139,139,140,140,141,142,143,143,141,141,141,140,140,139,139,139,141,141,141,141,141,140,140,140,139,139,140,141,141,141,140,140,141,141,140,140,141,143,144,145,144,142,140,140,142,144,145,145,150,149,147,146,146,147,149,150,148,146,142,141,141,142,142,141,141,141,141,141,141,141,141,142
142,142,142,142,142,142,142,142,141,140,139,140,142,143,144,143,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,141,141,141,141,141,141,141,141,143,143,143,143,143,144,144,144,142,143,144,143,142,141,141,142,142,141,141,142,144,145,144,143,146,146,145,145,144,144,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,142,142,142,142,142,141,141,141,142,143,143,143,143,143,143,142,143,143,143,143,143,142,141,140,141,142,142,143,143,143,143,142,139,139,140,141,142,142,140,138,136,135,133,132,131,130,130,130,127,127,128,129,128,127,126,125,125,125,126,126,125,124,123,122,122,122,122,123,124,123,121,119,118,134,155,172,179,183,185,188,187,187,188,188,188,188,187,187,189,188,188,187,187,187,187,188,189,189,189,187,185,184,185,186,184,185,184,183,185,188,186,181,160,138,110,88,76,71,72,75,82,89,96,100,96,82,59,41,39,36,33,31,31,33,36,38,32,30,36,59,98,140,172,188,187,181,184,187,184,187,188,181,176,164,146,123,96,69,49,40,40,37,35,35,37,38,37,35,38,37,36,35,35,36,38,39,37,35,33,34,36,37,35,33,36,43,62,91,122,147,166,177,177,171,161,152,144,139,134,132,130,130,129,128,128,128,129,130,134,133,131,130,129,130,130,131,130,130,129,130,130,131,132,132,129,129,128,128,129,130,131,131,132,133,133,133,132,131,130,130,130,129,129,130,131,132,130,129,128,130,131,130,129,127,127,128,127,126,125,125,124,125,125,125,126,126,126,126,125,125,125,125,126,125,124,123,122,123,124,125,122,122,122,123,125,126,125,123,121,121,122,124,126,125,123,121,123,122,122,122,123,123,122,120,119,120,120,119,118,116,114,112,110,106,105,106,107,107,110,114,129,134,140,142,140,138,139,141,139,139,140,140,140,140,141,141,142,142,142,142,142,142,142,142,142,142,141,141,140,140,139,139,139,140,140,141,142,143,143,144,141,141,140,140,140,140,139,139,141,141,141,141,141,140,140,140,139,139,140,141,141,141,141,140,141,141,140,140,140,141,142,143,143,141,139,139,141,143,144,144,146,145,144,143,143,144,145,146,142,140,138,138,139,140,141,141,139,140,140,140,140,140,141,141
142,142,142,142,142,142,142,142,140,139,138,139,141,142,143,142,142,142,142,142,142,142,142,142,143,143,143,143,143,143,143,143,142,142,142,141,141,141,141,141,142,142,142,143,143,143,143,144,142,143,144,143,142,141,141,142,143,142,142,142,144,145,144,143,145,145,145,144,143,143,143,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,142,142,142,142,141,141,142,142,143,143,143,143,142,142,144,144,144,144,143,143,142,141,141,142,143,143,143,143,143,143,140,139,138,139,139,138,136,134,131,130,130,129,128,128,127,127,125,126,127,127,127,126,125,124,126,127,128,128,128,126,124,123,122,122,123,124,125,125,122,120,113,124,142,159,172,180,183,185,189,189,190,190,190,189,189,188,189,188,186,186,186,187,187,186,188,188,188,187,186,187,187,188,185,186,186,184,185,188,187,183,170,159,141,125,114,110,112,115,121,123,124,118,104,83,59,43,37,37,36,36,36,37,38,39,34,31,36,56,93,133,166,183,183,178,176,179,181,186,187,184,186,181,171,157,134,106,80,63,51,44,35,33,35,37,36,34,32,31,31,30,30,32,33,34,36,34,32,31,33,38,44,47,60,74,101,132,157,171,175,175,164,157,146,138,132,131,130,130,130,130,131,131,132,132,132,132,133,132,131,130,130,130,131,131,130,129,128,128,128,129,131,132,128,128,129,129,130,131,131,132,133,133,133,133,132,131,130,129,128,128,128,129,130,130,129,128,128,129,130,129,127,126,126,126,127,126,125,125,125,125,125,125,126,126,126,125,125,125,125,124,124,124,123,122,121,122,122,123,122,122,122,123,123,124,123,123,122,122,123,125,127,127,124,122,124,123,122,122,123,122,120,118,115,116,117,117,117,116,115,114,112,108,106,107,107,106,107,111,124,131,139,142,141,139,140,142,139,139,140,140,140,140,141,141,141,141,141,141,141,141,141,141,141,141,141,140,140,140,139,139,139,139,140,140,141,142,142,142,140,140,140,140,140,140,140,140,141,141,141,141,141,140,140,140,139,140,140,141,141,141,141,141,141,141,141,140,140,140,140,141,142,140,139,139,141,142,142,142,143,142,142,141,141,142,142,143,140,138,137,137,138,139,140,139,138,138,139,139,139,140,140,140
142,142,142,142,142,142,142,142,139,137,137,138,140,141,141,141,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,143,142,142,142,141,141,141,141,141,141,141,142,142,142,142,142,142,143,144,143,142,141,141,142,143,142,142,142,144,145,144,143,144,143,143,143,142,141,141,141,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,142,142,142,142,141,142,142,142,142,142,142,141,144,144,144,144,144,143,142,141,141,142,142,143,143,143,142,142,140,139,137,136,135,134,131,129,127,127,127,127,126,126,125,125,126,126,127,128,127,126,125,124,126,127,129,129,129,127,125,124,124,124,125,126,128,127,125,123,116,118,127,143,162,177,184,186,191,192,192,192,192,192,191,191,188,186,185,185,186,187,187,185,189,189,188,189,189,190,191,191,187,189,188,186,186,189,189,186,185,181,175,167,162,162,164,166,170,160,141,116,87,61,43,35,37,38,41,43,43,42,41,40,36,36,43,62,95,132,165,183,181,176,170,172,182,188,188,187,188,185,182,177,167,147,120,100,66,55,42,36,37,39,38,36,34,34,34,35,35,35,35,35,35,36,35,33,33,42,57,68,100,118,143,164,173,171,164,157,148,144,139,136,135,135,135,135,131,131,132,133,134,133,133,132,132,132,131,131,131,131,131,131,130,130,129,128,128,129,130,130,129,129,130,131,131,132,132,132,133,133,132,132,131,130,129,128,127,126,126,127,129,129,128,126,127,128,129,128,126,125,125,125,128,127,126,126,125,125,126,126,126,125,125,125,125,124,124,124,122,122,121,121,120,120,121,121,122,122,122,122,122,122,123,123,123,124,125,127,129,129,127,125,125,124,123,123,123,122,119,117,113,114,115,117,118,118,118,117,114,110,108,109,108,105,106,109,118,126,136,142,142,140,140,141,139,139,140,140,140,140,141,141,139,139,139,139,139,139,139,139,140,140,140,140,140,140,139,139,138,138,139,139,139,140,140,140,140,140,140,140,140,140,140,140,141,141,141,141,141,140,140,140,140,140,141,141,142,142,141,141,141,141,141,141,141,140,140,140,141,140,139,139,141,141,141,140,142,142,141,141,141,141,142,142,141,140,138,138,139,139,139,138,137,137,138,139,139,140,140,140
142,142,142,142,142,142,142,142,139,138,137,138,140,141,142,141,143,143,143,143,143,143,143,143,141,141,141,141,141,141,141,141,143,143,143,142,142,141,141,141,141,141,141,141,141,142,142,142,142,143,144,143,142,141,141,142,142,141,141,142,144,145,144,143,143,143,142,142,141,141,140,140,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,143,143,142,142,142,141,141,142,142,142,142,141,141,144,144,144,144,144,143,142,141,142,142,142,142,142,141,140,140,138,136,134,132,131,129,127,125,125,125,126,126,126,126,125,124,127,127,128,129,128,127,126,125,126,126,127,127,126,125,124,123,126,126,126,128,129,129,127,126,121,118,118,129,148,168,183,189,192,192,193,193,193,193,192,192,187,185,183,183,186,188,187,185,191,190,189,190,192,193,194,193,188,190,190,187,186,189,190,188,188,190,190,190,192,195,194,190,181,160,128,94,64,43,35,35,38,40,44,46,46,45,42,40,35,42,57,78,106,139,168,186,182,174,160,160,178,187,185,186,185,185,184,186,185,177,157,140,106,93,76,63,56,50,44,39,40,39,38,36,35,34,34,34,29,36,44,49,56,70,92,108,139,154,169,173,167,157,147,140,137,136,135,136,137,137,136,135,131,131,132,132,132,131,131,130,131,131,131,131,131,131,131,131,131,131,130,129,128,128,128,128,129,130,131,132,132,132,132,132,132,132,132,131,130,128,127,126,126,125,125,126,127,128,127,125,125,127,128,127,126,124,124,125,128,127,126,126,126,126,126,126,125,125,125,125,124,124,124,124,121,121,121,121,121,120,120,120,122,123,123,122,121,121,123,124,124,124,126,128,130,130,128,126,125,124,123,123,123,121,119,117,114,116,117,119,120,120,120,120,117,113,110,110,109,105,105,107,112,122,134,141,142,141,140,141,139,139,140,140,140,140,141,141,138,138,138,138,138,138,138,138,140,140,140,140,140,140,140,140,138,138,138,138,139,139,139,139,139,139,140,140,140,140,141,141,141,141,141,141,141,140,140,140,140,140,141,142,142,142,142,141,141,141,142,142,142,141,140,140,141,140,140,140,141,142,141,140,141,141,142,142,142,142,141,141,143,141,140,140,140,140,139,137,137,137,138,139,140,140,141,141
141,141,141,141,141,141,141,141,140,139,138,139,141,143,143,143,143,143,143,143,143,143,143,143,142,142,142,142,142,142,142,142,144,144,143,143,142,141,141,141,141,141,142,142,142,142,143,143,142,143,144,143,142,141,141,142,140,139,139,141,143,144,144,144,143,143,143,142,142,141,141,141,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,143,143,143,142,142,142,143,143,143,143,143,143,142,143,143,144,144,143,142,141,141,142,142,142,141,141,139,138,138,134,132,129,128,128,127,125,124,123,124,125,126,126,126,125,125,127,128,128,129,129,128,126,126,126,125,125,125,124,124,123,123,128,127,126,127,129,129,129,128,126,121,117,120,131,151,171,184,190,190,191,192,192,192,192,192,186,183,181,182,186,189,188,186,192,191,189,190,193,195,195,193,188,190,190,186,185,188,190,189,188,189,190,191,196,198,189,178,149,123,89,63,48,40,39,41,40,41,42,43,44,43,42,41,41,56,80,103,125,148,171,186,180,168,145,143,169,182,181,185,183,185,186,187,190,190,181,170,156,145,128,112,97,83,69,61,51,47,41,35,32,31,32,33,39,51,69,85,101,119,137,150,159,166,167,159,148,142,137,133,134,133,132,133,134,135,134,133,133,132,132,131,130,129,128,128,130,131,131,131,132,131,131,131,133,132,132,131,130,128,127,126,129,130,131,132,132,131,130,130,131,131,130,130,128,127,125,125,125,124,124,125,126,127,126,124,124,125,126,126,125,124,124,125,127,126,125,125,124,125,125,125,125,125,125,124,124,124,124,124,122,123,123,123,123,122,121,121,123,124,125,123,121,121,123,125,123,124,125,128,130,130,128,126,125,124,123,123,123,122,119,118,120,120,121,122,122,122,120,120,118,114,111,111,108,104,103,105,107,118,131,140,142,140,140,140,139,139,140,140,140,140,141,141,139,139,139,139,139,139,139,139,139,139,139,139,139,139,140,140,139,139,139,139,139,139,139,139,139,139,139,140,140,141,141,141,141,141,141,141,141,140,140,140,140,141,141,142,142,142,142,142,141,141,142,143,143,142,142,141,142,141,141,141,142,142,141,139,141,141,141,142,142,141,141,141,142,141,140,140,141,141,139,138,137,138,138,139,140,141,142,142
