<<<<<<< HEAD
90,123,131,131,132,132,132,132,132,132,132,132,131,131,131,131,132,132,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,133,133,132,131,130,130,130,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,133,133,132,131,131,131,131,131,132,132,132,132,132,133,134,134,133,133,132,131,131,131,131,131,131,132,132,133,133,132,132,132,132,132,132,132,132,133,133,132,132,132,132,131,131,131,132,132,131,131,131,132,132,132,132,132,132,132,132,132,132,132,131,131,131,131,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,133,132,132,131,131,131,131,131,132,132,133,133,135,138,142,146,149,152,153,154,155,157,158,159,159,160,161,162,163,165,167,169,170,172,173,175,177,178,178,176,173,167,159,149,141,137,137,139,141,142,143,143,144,145,144,143,141,139,137,136,133,131,130,129,129,129,129,130,131,133,135,136,137,137,137,137,137,136,136,136,135,134,133,133,132,133,133,134,133,132,130,128,125,124,123,125,127,129,132,135,137,139,141,143,145,147,149,152,154,156,157,158,159,159,160,161,163,165,168,171,172,172,172,173,174,175,175,174,174,174,173,173,173,172,172,172,173,173,173,172,173,173,173,172,172,173,173,174,173,173,172,173,173,174,174,173,173,174,174,174,174,173,170,165,155,142,130,121,116,114,115,117,118,120,121,122,122,122,121,120,119,119,119,119,120,120,120,121,121,121,120,120,119,118,119,119,119,118,118,118,118,119,119,120,121,121,122,123,123,123,122,123,123,123,123,122,122,123,124,126,127,128,129,130,132,132,133,132,131,129,129,129,130,129,127,126,126,127,128,129,130,131,131,132,132,133,133,132,132,132,131,131,131,131,131,132,132,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,132,132,132,132,132,132,132,132,131,131,130,131,131,131,131,131,132,132,132,131,131,131,132,132,132,132,131,131,132,132,133,133,133,133,132,132,132,131,131,131,132,132,132,132,133,133,133,132,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,130,130,130,131,131,131,131,131,130,131,131,131,131,131,123,90
90,122,131,131,132,132,132,132,132,132,132,131,131,131,131,131,132,132,132,131,131,131,131,132,132,132,132,132,131,131,131,132,133,133,133,133,131,130,130,130,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,132,132,132,133,133,134,133,132,132,131,131,131,132,132,132,132,132,133,133,134,134,134,133,132,131,131,131,131,131,131,132,133,133,133,133,132,132,132,132,132,132,132,132,133,133,133,132,132,131,131,132,132,132,132,131,131,131,131,132,132,132,132,132,132,132,132,132,131,131,131,131,132,132,133,133,133,133,132,132,133,133,133,133,133,133,133,133,132,132,132,132,132,132,132,132,132,132,133,136,141,145,149,151,153,154,155,156,157,159,160,161,161,162,164,165,166,168,170,172,173,175,177,178,179,179,178,176,173,167,160,152,147,145,144,144,144,144,144,145,145,145,144,142,140,138,136,134,131,130,129,129,128,128,128,130,133,135,136,136,136,136,136,136,136,135,135,133,131,127,123,122,123,126,127,127,124,120,115,110,107,106,107,111,115,121,125,130,134,137,140,142,143,144,143,142,139,137,134,132,131,131,133,138,146,156,164,169,171,172,172,173,175,175,175,174,174,174,173,173,172,172,172,172,172,172,172,172,172,172,172,172,173,174,174,174,173,173,173,173,174,174,174,173,173,173,173,172,170,166,158,146,134,124,118,115,114,116,118,119,120,121,121,121,121,121,120,119,119,119,120,120,121,121,122,121,121,120,120,119,119,118,119,118,118,117,117,118,118,119,119,119,119,120,120,121,121,121,121,120,120,119,119,119,120,121,123,125,126,127,128,129,130,130,130,128,127,127,128,128,127,124,123,122,122,123,124,126,127,129,130,131,132,132,132,132,132,132,131,131,130,131,131,131,131,131,131,131,131,130,130,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,131,131,131,131,132,131,131,131,131,132,132,132,132,132,131,131,132,132,133,133,133,133,132,132,132,132,132,132,132,132,132,132,132,133,133,132,132,131,131,132,132,133,132,132,131,131,131,131,131,132,132,132,132,132,131,131,131,131,131,131,131,131,130,130,130,130,130,131,131,130,130,130,130,130,130,130,130,131,123,90
89,122,131,131,132,132,132,132,132,132,132,132,132,131,131,131,131,132,132,132,131,131,131,131,132,132,132,131,131,131,131,132,133,134,134,133,131,131,130,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,132,132,132,133,134,134,133,132,132,131,131,131,132,132,132,132,133,133,134,134,134,134,133,132,131,131,131,131,131,131,132,133,133,133,132,132,132,132,132,132,132,132,132,133,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,131,132,133,133,133,133,132,132,132,133,133,133,133,133,133,133,132,132,131,132,132,132,132,132,131,131,131,133,137,143,148,151,153,154,155,156,157,158,159,160,161,163,164,166,167,168,170,171,172,174,175,177,178,179,180,179,179,177,174,170,166,161,157,154,151,149,148,147,147,146,146,144,143,141,139,137,134,132,130,130,129,129,128,129,131,133,135,136,136,136,136,136,136,135,135,134,130,123,114,107,104,106,111,114,114,110,104,96,89,84,81,82,87,93,101,108,114,119,123,126,127,127,124,119,114,107,101,97,93,92,91,95,104,119,137,154,165,169,170,171,172,173,174,174,174,173,173,173,173,172,171,171,171,172,172,172,172,172,172,172,172,173,174,174,174,173,173,173,173,174,174,174,173,173,172,172,170,166,159,149,138,127,120,117,115,116,117,119,120,121,121,121,121,121,121,120,119,119,119,120,121,122,122,122,122,121,120,119,119,119,119,118,118,118,117,117,117,118,119,119,118,118,118,119,120,120,120,119,118,118,117,117,117,118,120,121,123,124,124,125,126,127,127,127,126,125,125,127,127,125,122,119,118,118,118,119,120,122,125,127,129,130,131,131,132,132,131,131,130,130,130,131,131,131,131,130,130,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,130,131,131,131,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,133,133,133,132,132,132,132,132,132,132,132,132,132,133,133,133,132,132,132,132,132,132,133,132,132,131,131,131,131,131,131,132,132,131,131,131,131,131,131,131,131,130,130,130,130,130,130,131,131,131,130,130,130,130,130,130,130,130,130,122,90
89,122,131,132,132,133,132,132,132,132,132,132,132,131,131,131,132,132,132,132,131,131,131,131,131,131,131,131,131,131,132,132,133,133,133,133,132,131,131,131,131,131,131,131,132,132,132,132,133,133,132,132,132,132,132,132,132,132,131,131,132,132,132,132,133,133,133,133,132,132,132,132,132,132,132,133,133,133,134,134,134,134,134,133,132,132,132,132,131,131,131,132,133,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,132,133,133,133,132,132,132,132,133,133,133,133,133,133,133,132,131,131,132,132,132,132,131,130,129,130,133,138,145,150,152,154,155,156,157,158,159,160,161,162,164,166,167,169,170,171,172,173,174,176,177,178,179,179,179,179,179,178,177,175,171,168,164,160,157,155,154,152,149,147,146,143,141,138,136,134,132,131,130,129,129,129,130,131,133,134,135,135,135,135,135,135,134,134,130,122,109,95,85,81,83,88,92,94,92,86,79,71,63,59,59,63,69,76,83,89,94,97,99,100,98,93,87,80,73,67,63,60,58,59,63,74,93,119,144,160,166,168,169,170,171,171,172,172,172,172,172,172,172,171,171,171,172,172,172,172,172,172,172,172,173,174,175,174,173,173,173,173,173,174,173,173,172,171,169,165,159,150,139,129,122,118,117,117,117,118,119,120,121,121,121,121,121,121,121,120,120,120,120,121,122,122,122,121,120,120,119,119,119,119,119,118,118,117,117,117,118,119,119,118,118,118,118,119,119,119,118,117,116,116,117,117,117,118,120,121,122,122,123,124,124,124,124,123,123,124,126,126,124,120,118,116,115,115,115,116,118,120,122,125,127,129,130,131,131,131,131,130,130,130,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,132,132,132,131,130,130,130,130,130,130,131,131,131,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,132,132,132,133,133,133,133,133,133,132,132,131,131,132,132,133,132,132,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,131,131,131,131,131,130,130,130,130,130,130,130,130,122,90
89,122,131,132,132,133,132,132,132,132,132,132,131,131,131,132,132,132,132,132,131,131,131,131,131,131,131,132,132,132,132,133,133,133,133,132,132,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,132,132,132,132,131,132,132,133,134,134,134,134,134,134,134,134,133,133,133,132,132,132,132,133,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,132,132,133,133,132,132,132,133,133,133,133,133,133,133,132,132,131,132,132,132,132,131,130,128,126,127,132,139,146,151,154,155,157,158,159,159,160,160,161,163,166,168,169,170,170,171,172,173,174,176,177,178,178,179,179,179,179,179,179,178,176,173,170,168,166,165,163,159,154,151,148,144,140,136,133,131,129,127,126,126,126,127,127,128,128,129,129,130,130,130,130,130,129,127,122,109,91,74,63,58,59,63,68,72,73,71,66,58,51,46,44,45,49,53,57,61,64,67,67,67,65,62,58,53,49,45,43,41,41,41,45,56,77,106,135,155,163,165,166,167,167,168,168,169,170,171,172,172,172,171,171,172,172,171,171,171,172,172,172,172,173,174,174,174,173,173,173,173,173,173,172,172,170,168,163,157,148,138,129,122,119,117,117,118,118,118,119,120,121,121,122,121,122,122,121,121,120,120,121,121,121,121,121,121,120,120,119,119,119,119,119,119,118,118,117,117,118,118,118,118,118,118,118,118,118,117,116,116,115,116,116,117,117,117,118,119,120,121,121,122,122,122,121,121,122,124,125,125,123,120,117,115,114,113,113,113,114,115,117,120,123,126,128,130,130,130,130,130,130,130,131,131,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,132,132,132,132,132,132,132,132,131,130,130,130,130,130,131,131,131,131,131,131,131,132,132,132,132,132,132,132,132,133,133,133,132,132,132,131,131,131,131,131,132,133,133,134,134,134,133,133,132,131,131,131,131,132,132,132,132,131,131,131,131,131,131,131,131,131,131,131,132,132,132,132,131,131,130,130,130,131,131,131,131,131,131,131,131,131,131,131,131,130,130,122,89
89,122,131,131,132,132,132,132,132,132,132,132,132,131,131,132,132,132,132,132,132,131,131,131,131,131,132,132,132,133,133,133,133,133,133,132,132,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,132,132,132,132,132,132,133,134,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,133,132,132,132,132,132,132,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,132,132,132,132,132,132,132,132,133,133,134,134,133,133,133,132,132,132,132,132,132,132,130,128,125,123,125,132,141,148,153,155,157,158,159,160,160,160,161,162,164,167,169,170,170,171,172,173,174,175,176,177,178,178,178,178,178,178,179,179,178,177,176,174,173,173,171,169,165,160,156,151,145,136,129,124,120,117,115,114,114,115,115,115,116,116,116,116,116,116,116,116,116,115,112,105,91,73,57,47,43,42,45,49,55,59,60,57,51,44,39,36,36,37,38,40,42,44,45,44,43,42,41,39,38,36,35,34,34,34,34,37,48,69,99,130,151,160,162,163,164,164,165,166,167,168,170,171,172,172,172,172,172,171,171,170,170,171,172,173,173,173,174,174,174,173,172,172,172,172,171,171,169,167,162,154,145,136,128,122,118,117,118,118,118,118,119,119,120,121,122,122,122,122,122,122,121,121,120,121,121,121,121,120,120,120,119,119,119,119,119,119,118,118,117,117,117,117,117,118,118,118,118,117,116,115,115,115,115,115,115,115,116,116,116,117,117,118,119,120,120,120,119,119,119,121,122,124,124,122,120,117,115,113,113,112,111,111,112,113,116,119,122,125,128,129,130,130,130,130,131,131,132,132,132,132,132,132,132,132,132,132,131,131,131,131,131,131,132,132,132,132,132,132,132,132,131,130,130,130,130,130,131,131,131,131,131,131,132,132,132,132,132,132,132,133,133,133,133,133,132,132,131,131,131,130,131,131,132,133,134,134,134,134,133,133,132,131,130,131,131,132,132,132,132,132,132,132,132,132,131,131,131,131,131,132,132,132,132,132,132,131,130,130,131,131,131,131,131,131,131,132,131,131,131,131,131,130,130,122,89
89,122,130,131,131,132,132,132,132,132,132,132,132,132,131,131,131,132,132,132,132,131,131,131,131,131,131,132,132,133,133,133,133,133,133,132,132,131,131,131,132,132,132,132,132,132,132,131,131,131,131,131,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,132,132,132,132,132,132,133,134,134,134,134,134,134,134,133,133,133,133,133,133,133,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,134,134,134,133,133,133,133,133,132,132,132,131,130,129,126,122,120,124,133,143,150,155,157,158,159,160,161,161,161,162,164,166,168,170,171,171,171,172,173,174,175,176,177,177,177,177,178,178,178,178,178,178,177,176,176,175,175,173,171,168,165,160,153,141,127,115,106,101,97,95,94,93,94,95,95,95,95,95,94,93,93,94,94,94,93,90,83,72,59,47,40,37,36,37,40,45,49,51,49,45,40,36,33,32,32,33,33,34,36,36,36,34,33,32,32,32,32,32,32,32,32,32,35,46,67,96,127,149,157,160,161,161,162,163,164,166,168,169,171,171,171,171,171,171,171,170,169,170,171,172,173,173,174,174,174,174,173,172,172,171,171,169,168,164,160,152,142,133,126,120,117,116,117,118,118,119,119,119,119,120,121,122,122,121,121,121,121,121,120,120,120,120,120,120,120,119,119,118,118,118,118,118,118,117,117,117,116,116,116,117,117,117,117,116,116,115,114,113,114,114,114,114,114,115,115,115,115,116,117,117,118,118,118,117,117,117,119,121,122,121,120,118,116,114,113,112,111,110,110,110,111,112,115,118,121,125,127,129,130,130,131,131,131,132,132,132,132,132,132,132,132,132,132,132,131,131,131,131,131,131,132,132,132,132,132,132,132,131,131,130,130,130,130,131,130,131,131,132,132,132,132,132,132,132,132,133,133,133,133,133,132,132,132,131,131,130,130,130,131,131,133,134,134,134,134,133,132,132,131,131,131,131,132,132,132,132,131,131,132,132,132,131,131,131,131,132,132,132,132,132,132,132,131,131,130,131,131,131,131,131,131,132,132,132,131,131,131,131,130,130,122,90
90,122,130,131,131,131,131,132,132,132,132,132,132,132,131,131,131,131,132,132,131,131,131,131,131,131,131,131,132,133,133,133,133,133,133,132,132,131,131,131,131,131,131,132,132,132,132,131,131,131,131,131,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,132,132,132,132,132,132,132,132,133,133,133,133,134,134,134,133,132,132,132,133,133,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,134,134,134,133,133,133,133,132,132,131,130,129,127,124,120,119,124,134,145,152,156,158,159,160,161,161,162,162,163,165,167,169,170,171,171,172,172,173,174,175,176,176,176,177,177,177,178,178,178,178,178,176,175,175,175,175,174,172,171,168,160,146,126,107,92,82,77,73,71,69,69,70,71,71,71,71,70,69,68,68,69,70,70,69,67,64,57,49,42,38,36,35,35,37,40,43,44,44,41,38,35,33,32,32,33,33,33,34,35,34,33,32,31,31,31,32,32,32,32,31,31,35,46,66,95,125,146,155,157,158,159,160,161,163,165,167,169,170,171,171,171,171,170,169,169,169,170,171,172,173,173,173,173,173,173,172,172,172,171,169,167,163,157,149,139,130,123,119,116,115,116,117,118,119,119,119,120,120,120,121,121,121,120,120,120,120,120,119,119,119,120,120,120,119,118,118,118,117,117,117,117,116,116,116,116,115,115,115,115,115,116,115,115,114,114,113,113,113,113,113,113,113,113,114,114,114,114,115,116,116,116,115,115,114,115,117,119,120,120,119,117,115,114,113,112,111,110,109,109,109,110,111,113,117,120,124,127,129,130,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,131,131,132,132,132,132,132,132,132,131,131,130,130,131,131,131,131,131,131,132,132,132,132,132,132,132,132,132,133,133,132,132,132,132,132,131,130,130,130,130,131,131,132,133,134,134,133,133,132,132,131,131,131,131,132,132,132,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,123,90
90,123,131,131,131,131,132,132,132,132,132,131,131,131,131,131,131,131,132,132,131,131,131,131,130,130,130,131,132,133,133,133,133,132,132,132,132,131,131,131,131,131,132,132,132,132,132,131,131,131,131,132,132,132,132,132,132,132,131,132,132,133,133,133,133,133,132,132,132,132,132,132,132,131,131,131,132,132,133,133,133,134,134,133,133,132,131,131,132,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,133,132,131,131,131,131,131,131,131,132,132,133,133,133,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,134,134,134,133,133,132,132,131,130,128,126,124,122,119,118,125,136,147,154,158,159,160,161,162,162,163,163,164,166,167,169,170,171,172,172,173,174,174,175,175,175,176,176,177,178,178,178,179,179,178,176,175,175,175,175,175,174,173,169,154,130,104,81,66,59,54,51,49,48,48,49,50,50,50,50,49,48,48,48,49,51,52,52,52,51,48,44,41,38,37,35,35,36,37,38,40,41,40,37,35,33,33,34,34,34,34,34,34,33,32,31,31,31,31,31,32,32,31,31,32,36,46,66,94,124,144,153,155,156,157,159,161,163,165,167,169,170,171,171,170,170,169,169,168,169,170,171,172,173,173,172,172,172,172,172,172,172,170,167,162,155,146,136,127,121,117,115,115,115,116,117,118,119,120,120,120,120,120,120,120,120,120,119,119,119,118,118,118,119,120,120,119,119,118,117,117,117,117,117,116,115,115,115,115,114,114,114,114,114,114,115,115,114,114,113,113,113,113,113,112,112,112,113,113,113,113,114,114,114,114,114,113,113,114,116,118,119,119,118,116,115,114,113,112,111,110,109,108,108,108,109,110,112,115,119,124,127,130,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,131,132,132,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,132,132,132,132,132,131,131,131,131,132,132,132,132,132,132,131,131,130,130,130,131,131,131,131,132,132,132,132,132,132,131,132,132,132,132,132,132,132,131,131,131,132,132,132,132,132,133,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,132,124,91
90,123,131,131,131,132,132,132,132,132,131,131,131,131,131,131,131,131,131,132,131,131,131,131,130,130,130,131,132,133,133,133,132,132,132,132,132,131,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,132,132,133,133,133,133,132,132,132,132,132,132,132,131,130,130,131,132,133,133,133,134,134,134,133,132,131,131,131,132,132,132,132,132,132,132,132,132,133,133,132,132,132,132,132,132,132,133,133,132,132,131,131,131,131,131,131,132,132,133,133,133,133,133,133,132,132,132,132,132,132,132,132,132,132,132,132,131,131,132,132,133,133,134,134,134,133,132,131,130,129,128,126,124,122,120,118,118,125,137,148,155,158,160,161,162,162,163,164,164,165,166,168,169,170,171,172,173,174,174,175,174,174,174,175,176,177,178,178,179,179,179,177,175,174,174,175,176,176,176,174,166,145,114,83,61,48,42,40,38,36,36,36,37,37,37,37,37,37,36,36,37,39,42,45,46,46,45,44,43,42,40,38,37,36,35,35,36,38,41,41,38,36,34,34,35,35,35,34,34,33,32,32,31,31,31,31,31,31,31,31,31,32,36,47,66,94,123,143,151,154,155,156,158,161,163,166,168,169,170,170,170,170,169,169,169,169,169,170,172,172,173,172,171,171,171,171,172,172,170,167,162,154,145,134,125,118,115,114,114,114,115,116,117,118,119,120,120,121,121,120,120,119,120,120,119,118,118,118,118,118,119,119,120,119,119,118,118,118,118,118,117,116,116,115,115,114,114,114,114,114,114,114,115,115,115,115,114,113,113,113,113,113,112,112,113,113,113,113,113,114,114,114,113,113,112,113,115,117,118,118,117,116,115,114,113,113,112,111,110,109,108,108,108,108,109,111,114,118,123,127,130,131,132,132,132,132,132,132,132,132,132,132,133,132,132,132,131,132,132,132,132,132,132,132,133,133,132,132,132,132,132,132,132,132,131,131,132,132,132,132,131,131,131,131,131,131,131,131,131,132,132,132,131,131,131,131,131,131,131,131,131,131,131,132,132,132,131,131,131,132,132,132,132,132,132,131,131,131,132,132,132,132,133,133,133,133,132,132,132,132,132,132,132,132,132,132,133,133,133,132,132,131,131,131,131,131,131,132,132,132,124,91
91,124,132,132,132,132,132,132,132,131,131,131,132,132,131,131,131,131,131,132,132,132,132,131,130,130,130,131,132,133,133,133,132,131,131,132,132,132,132,131,131,131,131,132,132,132,132,132,132,132,132,132,131,131,132,132,132,131,131,131,132,133,133,133,133,132,132,132,132,132,132,131,131,130,130,131,132,133,133,133,134,134,134,134,133,132,131,131,132,132,132,132,132,132,132,132,133,133,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,131,131,132,132,132,133,133,133,133,133,133,132,132,132,132,132,133,133,132,132,132,132,132,132,132,132,132,133,133,133,133,133,132,131,130,128,127,126,124,123,121,119,117,117,125,137,149,156,159,161,162,163,163,164,164,165,166,167,168,169,171,172,173,173,174,175,175,175,174,174,175,176,177,178,179,179,179,179,177,176,175,175,176,177,178,177,174,161,136,101,70,50,40,36,34,33,32,32,32,33,33,33,33,33,33,33,34,36,40,44,47,47,46,43,43,43,43,41,39,38,36,35,34,35,39,42,43,41,38,36,36,36,36,36,35,34,33,32,31,31,31,31,31,31,31,32,32,31,32,36,47,67,95,123,143,151,153,154,156,158,161,165,167,169,170,170,170,170,169,169,169,169,169,170,171,172,173,172,172,171,170,170,171,171,170,167,161,153,144,133,124,118,114,114,114,114,115,115,116,117,119,120,121,121,121,120,120,119,119,120,120,120,119,118,118,118,118,119,119,120,120,119,119,119,119,119,119,118,118,117,116,115,115,114,114,114,114,114,115,115,115,115,115,114,114,113,113,113,113,113,113,114,114,114,114,114,114,114,114,113,113,113,113,114,116,117,117,116,115,115,114,113,113,112,112,111,110,109,108,108,107,107,107,109,112,118,123,127,130,131,131,132,132,132,132,132,132,132,133,133,133,132,132,132,132,132,132,132,132,132,133,133,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,130,130,131,131,131,131,132,132,132,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,132,132,132,132,132,131,131,131,131,132,132,132,132,133,133,133,133,132,132,133,132,132,131,131,132,132,133,133,133,133,132,132,131,131,131,131,131,132,133,133,133,124,91
91,124,132,132,132,132,132,132,131,131,131,131,132,132,131,131,131,131,131,131,132,131,131,131,130,130,130,131,132,132,132,132,132,131,131,132,132,132,132,132,131,131,131,131,132,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,132,132,133,133,133,132,132,132,132,132,131,131,130,130,130,131,132,133,133,133,133,134,134,133,132,132,132,132,132,132,132,132,132,132,132,132,133,133,132,132,132,131,132,132,132,132,132,132,132,132,132,131,131,131,131,131,132,132,132,133,133,133,133,132,132,132,132,132,132,133,133,132,132,132,132,132,132,132,132,132,133,133,133,133,132,131,130,128,127,125,124,123,122,121,119,117,117,124,137,149,156,160,162,163,164,164,165,165,166,167,168,169,170,171,172,173,174,174,175,175,175,175,174,175,176,177,178,179,179,179,179,178,176,176,177,178,179,180,178,173,158,129,94,64,46,37,34,33,32,31,32,32,33,33,32,32,32,33,33,36,40,45,50,52,50,47,43,42,43,43,42,41,39,37,36,35,36,39,43,46,45,42,39,37,36,35,35,35,34,33,32,31,31,31,31,31,31,31,32,31,31,32,36,47,67,95,123,143,151,154,155,156,159,162,166,168,170,170,170,170,169,169,169,169,170,170,170,171,172,173,172,172,171,170,170,170,169,166,160,152,142,132,124,117,114,114,114,115,116,116,117,117,118,120,121,121,121,121,120,120,120,120,121,121,120,119,118,118,119,119,119,119,119,119,119,120,120,120,120,119,118,118,118,117,116,115,115,115,115,115,115,115,115,115,115,115,114,114,114,113,113,113,113,114,115,115,115,115,115,114,114,114,114,113,113,113,114,116,117,117,116,115,114,113,113,112,112,112,112,111,111,110,108,107,106,105,105,107,111,117,122,127,129,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,130,130,130,131,131,132,132,132,132,132,131,131,131,131,131,131,131,131,131,132,132,131,131,131,131,131,131,132,132,132,132,132,132,131,131,131,132,132,132,132,132,133,133,133,132,132,132,132,132,131,131,131,132,133,133,133,132,132,131,131,131,131,131,131,132,132,133,132,123,90
91,124,132,132,132,132,131,131,130,130,131,131,132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,131,132,132,132,132,131,131,131,132,132,132,132,132,132,132,131,131,132,132,132,132,132,131,131,131,131,131,131,131,131,130,130,131,131,132,132,133,133,132,132,132,132,132,131,130,130,130,130,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,132,132,132,133,133,132,132,132,132,132,132,132,132,133,133,133,132,132,132,132,132,132,132,132,132,132,132,131,130,129,128,127,125,124,124,123,122,121,120,117,116,122,135,147,156,161,164,165,165,166,166,167,168,168,169,170,171,171,172,173,174,175,175,176,176,176,175,175,176,177,178,179,179,179,179,178,178,178,178,180,181,181,179,172,156,127,92,62,45,36,33,32,31,31,32,32,33,33,33,33,33,34,35,39,45,50,53,53,51,46,43,41,42,43,43,42,41,39,37,36,37,39,43,46,47,46,42,39,37,36,36,35,34,33,32,31,31,31,31,31,31,31,31,31,30,31,35,45,65,92,120,141,150,154,156,157,160,163,166,169,170,170,170,170,169,169,169,170,170,170,171,171,172,173,173,172,170,169,169,167,164,159,151,141,131,123,118,115,114,115,116,117,117,118,118,119,120,121,122,122,122,121,121,121,121,121,121,121,120,119,119,119,119,119,119,119,119,119,119,120,120,120,120,119,118,118,118,118,117,116,115,115,115,115,115,114,114,114,114,114,114,114,114,113,113,113,113,114,115,115,115,115,115,115,114,114,114,113,113,114,114,116,117,117,115,114,113,113,112,111,111,111,112,112,112,111,109,108,106,104,103,103,106,111,116,122,126,129,131,132,132,132,132,132,132,132,132,132,131,131,131,131,131,131,132,132,133,133,133,133,133,132,132,132,132,132,132,131,131,131,132,132,132,131,131,131,130,130,131,131,132,132,132,133,132,132,131,131,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,131,131,132,132,132,132,132,133,132,132,132,132,132,132,131,131,131,131,132,132,132,132,131,131,131,131,131,131,131,131,132,132,131,123,89
