102,140,149,149,149,149,149,149,150,150,150,150,149,149,150,150,150,150,150,150,150,150,150,150,151,151,152,152,152,152,151,151,152,152,152,152,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,151,151,151,151,151,151,150,151,152,152,152,152,152,152,153,153,151,146,136,122,108,99,97,98,100,101,102,103,104,104,104,105,106,106,107,109,111,114,116,118,119,119,118,117,114,110,107,106,108,111,114,114,111,106,102,104,111,118,122,125,125,125,125,125,125,125,125,125,125,125,125,125,124,124,125,125,126,127,128,128,129,129,129,129,129,127,126,125,123,123,122,121,121,120,120,119,118,117,118,118,118,118,118,118,118,118,117,118,119,120,121,121,121,121,121,121,121,121,122,123,123,124,124,124,124,123,123,123,123,123,124,125,126,127,127,127,127,127,127,126,126,125,125,124,123,122,121,120,119,119,119,119,119,120,121,122,123,124,124,125,127,128,128,128,127,126,125,125,127,128,129,130,130,130,130,131,132,132,132,131,130,128,124,114,100,83,70,66,70,77,81,82,83,89,99,111,120,125,126,125,125,125,125,125,125,125,124,124,124,124,124,123,122,122,122,122,122,122,122,123,124,125,125,125,125,124,124,124,125,125,126,125,125,124,124,124,124,124,124,124,123,122,121,121,121,121,121,121,120,120,120,120,120,120,120,120,120,119,119,118,119,119,120,120,121,122,122,122,122,121,120,120,120,121,121,122,122,122,121,120,118,116,115,114,114,114,113,113,114,114,115,114,113,112,112,113,114,115,116,117,117,116,116,116,116,116,116,116,116,116,116,116,116,116,115,115,115,115,114,113,113,114,114,114,113,112,110,107,104,100,98,96,94,94,94,94,92,87,82,78,78,82,89,97,103,107,109,111,113,114,114,114,114,114,114,114,114,115,116,116,115,114,114,113,113,112,112,111,110,110,109,108,107,107,107,109,111,111,111,111,110,109,108,107,106,105,104,105,107,111,117,122,125,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,129,129,129,129,129,128,128,128,128,128,129,129,129,129,129,128,128,128,128,128,128,128,129,129,129,128,128,127,127,127,127,127,126,126,127,128,128,128,128,128,127,127,128,128,120,88
102,140,149,149,149,149,149,149,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,151,151,152,152,152,152,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,151,151,151,151,152,152,151,151,151,151,151,150,150,151,152,152,152,152,152,152,152,152,151,146,137,123,108,99,97,98,99,101,102,103,104,104,104,105,105,105,106,107,110,113,115,117,118,119,119,118,117,114,111,109,109,110,112,113,111,107,104,105,110,117,122,125,125,126,126,126,126,126,125,125,125,125,124,124,123,124,124,125,126,127,128,128,129,130,130,130,129,128,126,125,124,123,123,122,122,121,121,120,119,119,119,119,119,119,119,120,120,120,119,119,119,120,121,121,121,120,121,121,122,123,123,123,123,124,124,124,124,124,124,124,124,124,125,126,127,128,128,128,128,127,127,126,126,126,125,124,123,122,121,120,120,119,119,119,119,120,120,121,122,123,123,125,126,127,128,127,126,125,124,125,126,127,129,129,130,130,131,131,132,133,132,131,129,127,123,114,100,83,69,66,73,83,90,90,88,88,95,105,116,123,124,123,122,122,123,124,124,124,124,124,124,124,124,124,123,123,123,122,122,122,122,123,124,125,126,126,126,125,125,125,125,126,126,125,125,124,123,123,123,124,124,123,123,122,122,121,121,121,121,121,121,120,120,120,120,120,120,120,119,119,119,119,120,120,121,121,122,122,122,123,123,122,121,121,121,122,123,123,122,122,121,119,117,115,114,113,113,113,113,114,114,115,115,114,113,112,112,112,114,115,115,116,116,115,115,115,114,114,114,115,115,115,115,115,116,116,115,115,116,116,115,114,113,114,114,114,113,112,110,107,104,100,98,96,94,94,94,94,92,88,83,78,77,80,87,94,101,105,108,111,113,114,114,115,115,115,115,115,116,117,117,116,115,114,113,112,112,111,111,111,110,110,109,108,106,105,105,107,108,109,110,109,109,108,107,105,104,103,103,103,104,106,111,117,122,126,128,129,129,129,128,129,129,130,130,129,129,129,129,129,129,129,129,128,128,128,129,129,129,129,128,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,129,129,129,128,128,127,127,127,127,127,126,126,127,128,128,128,128,128,128,128,128,128,120,88
102,140,149,149,149,149,149,149,150,150,150,150,150,151,151,150,150,150,150,150,151,151,150,150,151,151,151,152,152,152,151,151,151,151,151,150,150,151,151,152,152,152,152,152,152,152,152,151,151,152,152,152,151,151,151,151,150,150,150,151,152,152,152,152,152,152,152,152,151,146,137,123,108,99,96,97,99,101,103,104,104,104,105,105,105,105,105,106,108,111,114,116,117,118,119,120,120,119,117,114,112,111,110,110,109,107,105,106,111,117,122,125,126,126,127,127,127,126,126,125,125,125,124,123,123,123,124,125,126,127,128,128,129,130,130,130,129,128,127,125,124,123,123,123,122,122,121,121,120,120,120,120,120,120,120,121,122,121,120,119,119,120,121,121,120,120,120,121,122,123,123,123,123,123,124,124,124,124,125,125,124,125,125,126,128,128,129,129,128,127,127,126,126,126,125,124,124,123,122,121,120,120,120,120,120,120,120,121,122,122,123,124,126,127,127,126,125,124,124,125,126,127,128,129,129,130,130,131,131,132,131,130,129,127,123,115,102,87,75,73,79,89,95,95,91,88,91,100,113,121,122,121,120,120,121,123,124,124,124,124,125,125,125,124,124,123,123,122,122,122,122,123,124,125,126,127,126,126,125,125,126,126,126,126,125,124,123,122,122,122,123,123,122,122,122,121,121,121,121,120,120,120,120,119,119,119,119,119,119,119,119,120,120,121,122,122,122,123,123,124,124,123,122,122,123,124,125,124,123,122,120,119,116,114,113,112,112,112,113,114,114,115,115,114,112,111,111,112,113,114,115,115,115,114,114,114,113,114,114,114,114,114,114,114,115,115,115,115,116,116,115,114,114,114,115,115,114,112,110,108,104,101,98,96,95,94,93,93,91,88,84,79,76,78,84,92,98,104,107,110,112,114,115,115,116,116,116,116,117,117,117,117,115,114,113,112,112,111,111,111,110,110,109,107,105,104,104,105,107,107,107,107,107,107,106,104,103,102,102,102,102,103,106,111,117,122,126,128,129,129,128,128,129,129,129,129,129,129,129,129,129,129,129,129,128,128,129,129,128,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,128,128,129,129,129,129,128,128,127,127,127,127,126,126,126,127,127,128,128,128,128,128,128,128,128,120,88
102,139,149,149,149,149,149,149,149,150,150,150,151,151,151,151,150,150,150,151,151,151,151,150,150,151,151,151,151,151,152,152,151,151,150,150,150,151,151,152,152,152,152,152,152,152,151,151,152,152,152,152,151,151,151,151,150,150,151,151,151,151,151,151,151,151,151,151,150,146,137,123,108,99,96,98,100,102,104,105,106,106,106,106,106,105,104,105,107,110,112,115,116,118,120,122,123,123,122,120,117,114,110,108,107,106,105,106,111,116,122,125,126,127,128,128,128,127,126,126,125,125,124,123,122,123,123,124,125,126,127,128,129,130,130,130,129,128,127,125,124,123,123,123,123,122,122,122,121,121,121,120,120,120,121,121,122,121,120,119,119,120,120,120,120,120,120,121,122,122,123,123,123,123,123,123,123,124,124,125,124,125,126,127,128,128,129,129,128,127,126,126,126,126,125,124,123,123,122,121,121,121,121,121,121,121,121,121,122,123,123,124,125,126,127,126,125,125,125,125,126,126,127,128,128,129,130,130,130,130,129,129,128,126,122,115,104,91,82,80,86,94,98,97,93,88,90,98,111,119,121,120,119,120,121,123,124,125,125,125,125,125,125,125,124,123,123,122,122,122,122,123,123,124,125,126,126,126,125,126,126,127,127,126,125,124,123,122,122,122,122,122,122,122,122,121,121,121,120,120,120,120,119,119,118,119,119,120,119,119,119,120,121,121,122,123,123,123,124,124,124,124,124,124,124,125,125,125,123,121,120,118,116,114,113,112,112,112,113,113,113,114,114,113,112,111,111,111,112,113,114,114,114,114,113,113,113,114,114,114,114,114,113,113,114,115,115,115,115,115,115,114,114,115,115,115,114,113,111,108,105,101,99,97,96,94,93,92,90,88,84,79,75,76,82,89,96,102,106,109,112,113,115,116,116,116,116,117,117,118,118,117,116,115,114,113,112,112,111,111,110,109,108,107,105,104,104,104,105,105,105,104,104,104,104,103,102,102,102,102,101,101,102,106,112,118,123,127,128,129,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,127,127,126,126,126,127,127,128,128,128,127,127,127,127,127,120,88
102,139,149,149,149,149,149,149,149,150,150,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,151,151,152,152,152,151,150,150,150,151,151,151,151,152,152,152,151,151,151,151,152,152,152,152,151,151,151,151,150,150,151,151,151,151,151,151,151,151,151,151,150,146,137,123,109,99,97,99,101,104,106,107,108,108,108,108,106,105,104,104,105,108,111,113,116,118,120,123,124,125,125,124,122,118,113,109,106,105,104,106,111,116,121,125,126,127,128,129,129,128,127,127,126,125,124,123,123,123,124,124,125,125,126,127,129,130,130,129,128,127,126,125,124,123,122,122,122,123,122,122,122,122,122,122,121,121,121,121,121,120,119,118,119,119,120,120,120,120,121,121,121,122,122,122,122,122,122,122,123,123,124,124,124,124,125,126,127,128,128,128,128,127,126,126,125,125,124,124,123,122,122,121,121,120,121,121,121,121,121,121,122,123,124,124,125,126,126,126,126,126,126,126,126,126,126,127,128,129,130,130,129,128,127,127,126,125,122,115,105,94,87,87,93,98,101,99,95,92,93,101,112,119,122,122,121,121,122,123,124,125,125,125,125,125,125,124,124,123,122,122,122,123,123,123,123,123,124,125,126,126,125,125,126,126,126,126,125,124,123,122,122,122,123,123,123,123,122,122,121,121,121,121,121,120,119,119,119,119,120,121,121,120,120,120,121,122,123,123,124,124,124,125,125,125,125,125,125,125,125,125,123,120,118,117,115,114,113,112,112,112,113,113,112,112,112,112,111,110,110,111,111,112,113,113,114,113,113,113,114,114,114,114,114,113,113,113,113,114,115,115,114,114,113,114,114,114,115,115,114,113,111,108,105,101,99,97,96,94,93,91,90,88,85,80,75,75,80,87,94,100,105,108,110,112,115,116,117,117,117,117,118,118,118,118,117,116,115,114,114,113,112,111,110,108,107,106,105,104,104,103,103,103,102,102,101,101,102,101,101,101,102,102,100,99,100,102,106,112,119,124,127,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,129,129,128,128,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,127,126,126,126,127,127,128,128,127,127,127,127,127,127,119,88
102,139,148,149,149,149,149,149,149,149,150,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,151,151,152,152,152,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,151,151,151,151,150,150,150,150,150,150,150,150,150,151,151,151,151,149,144,135,121,108,100,98,100,102,105,107,109,109,110,110,109,107,105,104,104,105,106,109,111,114,117,120,123,124,126,126,126,125,122,118,112,108,105,104,106,110,115,120,124,126,127,128,128,129,128,128,127,127,126,125,124,124,124,124,125,125,125,126,127,128,129,129,129,128,127,126,125,124,122,121,121,122,122,123,123,123,123,123,123,123,122,121,121,121,119,118,118,118,119,120,120,120,120,121,121,121,121,121,121,121,121,122,122,122,123,123,124,124,124,125,126,127,127,128,128,128,127,126,125,124,124,124,123,123,122,121,120,120,119,119,120,120,121,121,121,122,123,124,124,125,126,126,127,127,127,126,126,126,126,126,127,128,129,130,129,128,127,126,126,126,125,122,115,106,96,91,92,98,103,104,103,101,99,101,106,114,121,123,124,124,124,124,124,125,125,125,126,126,125,124,124,123,123,122,122,123,123,123,123,123,123,124,125,125,125,125,125,125,125,125,125,125,124,123,123,123,123,124,124,124,124,123,123,122,122,122,122,121,121,120,119,119,120,121,122,122,121,121,120,121,122,123,124,124,125,125,125,125,125,126,125,125,125,125,124,122,120,118,116,114,113,112,112,112,112,113,113,112,111,111,111,110,109,109,110,111,111,112,113,113,114,114,114,114,115,114,114,114,113,113,113,113,114,114,114,114,113,113,113,114,114,115,115,114,113,111,108,105,102,99,97,96,94,92,91,90,89,85,80,75,73,78,85,92,98,103,106,109,111,114,116,117,117,117,117,118,118,119,119,118,117,116,115,115,115,114,112,110,108,107,106,106,105,104,103,102,102,101,101,100,100,100,100,100,100,101,100,99,97,97,98,100,106,112,119,124,127,128,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,129,128,128,128,128,128,129,129,129,129,129,129,128,128,128,128,129,129,129,128,128,127,127,127,127,128,128,128,127,127,127,127,127,127,119,87
102,139,148,149,149,149,149,149,149,149,150,150,151,151,151,151,151,150,150,150,150,150,150,150,150,150,150,151,151,151,152,152,152,152,151,151,151,151,151,151,151,151,152,152,151,151,151,151,151,152,152,151,151,151,151,150,150,150,150,150,150,150,150,150,150,151,151,151,149,143,133,119,107,100,98,100,103,105,108,109,110,111,111,110,108,106,105,104,104,105,106,109,113,116,119,122,124,125,126,127,126,125,121,116,111,107,105,106,109,114,119,123,125,126,127,128,128,128,128,127,127,126,126,125,125,125,125,125,126,126,126,126,127,128,128,128,127,126,125,124,123,121,120,119,120,121,122,123,123,124,125,125,124,123,122,121,121,120,119,118,119,120,120,120,120,120,120,120,120,121,121,121,121,122,122,122,123,123,124,124,124,125,126,126,127,127,128,128,127,127,126,125,124,123,124,123,123,122,121,120,118,118,118,119,119,120,120,121,122,122,123,124,124,125,125,126,127,127,126,126,125,125,126,127,129,130,130,129,128,126,126,126,126,126,123,117,108,99,95,98,104,109,109,108,107,107,108,111,117,122,124,125,125,126,126,126,125,125,126,126,126,125,124,123,123,122,122,122,123,124,124,123,123,123,124,124,125,125,124,124,124,124,124,124,124,124,124,124,124,124,125,125,126,125,125,124,123,123,123,122,122,121,120,120,120,121,121,122,122,122,121,121,121,122,123,124,125,125,126,126,126,126,126,126,124,124,124,124,122,120,117,115,114,113,112,111,111,112,113,113,112,111,111,111,110,109,109,109,110,111,112,113,113,114,114,114,115,114,114,113,113,113,113,113,113,114,114,114,114,114,113,113,114,114,115,115,114,113,111,108,105,102,99,97,95,94,92,91,91,89,86,80,74,72,75,82,89,96,101,105,107,110,113,116,117,117,117,117,118,118,119,119,118,118,116,116,116,116,115,113,111,109,108,107,107,106,105,103,103,102,102,102,101,100,99,99,99,99,99,99,97,95,94,94,95,99,105,112,119,124,127,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,129,129,130,129,129,129,128,128,129,129,129,129,129,128,128,127,127,127,128,128,128,128,127,127,127,128,127,119,87
102,139,149,149,149,149,149,149,149,149,149,150,150,151,151,151,151,150,150,150,150,150,151,151,150,150,151,151,151,152,152,152,152,152,151,151,151,151,151,151,151,152,152,152,152,151,151,151,151,152,152,152,151,151,151,150,150,151,151,151,151,150,150,150,151,151,151,152,150,143,132,119,106,100,99,101,103,106,108,109,111,111,112,111,110,108,107,105,104,104,105,107,111,114,117,120,122,124,125,126,127,126,124,119,114,109,107,107,109,113,119,123,125,126,127,127,127,128,127,127,127,126,126,126,126,125,125,125,126,126,126,126,127,127,128,128,127,127,126,124,123,120,118,118,119,120,122,122,123,124,125,125,125,124,123,122,122,121,120,120,120,121,121,121,120,120,120,120,120,120,121,121,121,122,122,123,123,124,124,124,125,125,126,127,127,128,128,128,127,127,126,125,124,123,124,124,123,122,121,120,118,117,117,118,118,119,119,119,120,121,122,123,123,124,124,125,126,126,126,125,125,125,126,128,129,130,130,129,128,127,126,126,127,127,124,119,110,103,100,103,109,113,113,112,112,110,110,112,117,122,124,125,126,126,127,126,126,126,126,126,126,125,124,123,122,122,122,123,123,124,123,123,123,124,124,124,125,124,124,123,123,123,123,124,124,125,125,124,124,125,125,126,126,126,126,125,124,124,123,123,123,122,121,121,122,122,122,122,122,122,122,122,122,123,124,124,125,125,126,126,127,127,127,125,124,124,124,123,122,120,118,116,114,112,111,111,111,112,112,112,112,112,112,112,111,110,110,110,111,112,113,113,114,114,115,115,115,114,113,112,112,112,113,113,114,114,114,114,114,114,114,114,114,114,114,114,114,112,110,107,104,101,98,96,94,93,93,92,92,91,88,81,73,70,72,78,86,94,99,103,106,109,113,116,118,118,118,118,118,119,119,119,118,118,117,116,116,116,115,114,112,110,109,109,109,108,106,104,104,104,105,104,102,101,99,99,99,99,99,98,96,94,92,91,91,93,98,105,113,120,124,127,129,129,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,129,129,130,129,129,129,129,129,129,129,129,129,129,129,128,128,127,127,127,128,128,128,127,127,128,128,128,120,87
103,140,149,149,150,149,149,149,149,149,149,149,150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,151,151,152,152,152,152,151,151,151,151,151,151,151,152,152,152,152,151,151,151,151,152,152,152,152,151,151,150,151,151,151,151,151,151,150,150,151,151,152,152,150,144,133,120,107,100,99,101,103,105,107,109,111,112,112,112,112,111,109,107,106,104,104,105,108,111,115,118,121,123,125,126,127,127,125,121,116,111,109,108,110,114,119,124,126,127,127,128,128,128,127,127,126,126,126,126,125,125,125,125,126,126,127,127,127,127,128,128,128,128,127,125,123,120,118,117,118,120,121,122,123,124,124,125,125,124,123,122,122,122,122,122,122,122,122,122,122,121,120,120,121,121,121,121,121,122,123,124,124,125,125,125,125,125,126,127,128,128,128,128,127,127,126,125,124,124,124,124,123,122,121,120,119,118,117,117,117,117,117,118,118,119,120,121,122,123,124,125,125,126,125,125,124,125,126,128,129,130,130,129,128,127,126,127,127,127,125,120,113,107,104,107,112,115,115,114,113,110,107,108,115,121,124,125,126,127,127,127,127,126,126,126,126,126,125,123,122,122,122,123,123,123,123,123,123,124,124,125,125,124,124,124,124,124,124,124,125,125,125,125,125,125,126,126,127,127,126,126,125,125,124,124,123,123,123,123,123,123,123,123,123,123,123,123,124,124,125,125,125,125,126,127,127,127,127,125,124,123,124,124,123,121,119,116,114,112,111,110,111,112,112,113,112,112,112,112,112,111,111,112,113,114,114,114,114,115,115,115,115,114,113,112,112,112,113,113,114,115,115,115,115,114,114,114,114,114,114,114,113,111,109,106,103,101,98,95,94,93,93,93,93,92,89,81,73,68,69,75,83,91,97,101,105,109,113,116,118,118,118,118,119,119,119,119,118,117,116,116,116,116,116,114,112,111,110,110,110,109,107,106,106,107,107,106,104,102,100,99,99,99,99,99,97,94,91,89,88,89,93,99,107,114,120,125,127,129,130,130,130,129,129,129,129,129,129,129,129,130,129,129,129,129,129,129,129,129,129,129,130,130,130,129,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,127,127,127,128,128,128,128,127,128,128,128,120,88
103,140,150,150,150,150,149,149,149,149,149,149,149,150,150,150,150,150,150,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,151,151,151,151,151,151,151,152,152,152,152,151,151,151,152,152,153,152,152,151,151,151,151,151,151,151,152,151,151,151,152,152,152,153,151,145,134,121,108,100,99,100,103,105,107,109,111,112,113,114,114,113,112,110,108,105,104,104,105,108,112,116,119,122,124,126,127,127,126,122,116,112,110,110,111,115,120,124,127,128,128,129,129,129,128,128,127,126,126,125,125,124,124,125,126,126,127,128,128,128,129,129,129,129,127,126,124,121,118,117,118,120,121,122,123,124,124,124,124,124,123,122,122,122,123,123,123,123,123,123,123,122,122,121,121,121,121,121,122,123,123,124,125,125,125,125,125,126,126,127,128,128,128,128,127,127,127,126,125,125,124,124,123,123,122,121,120,119,119,118,117,116,116,116,117,118,120,120,121,122,123,124,125,125,125,124,124,125,126,127,129,129,129,128,127,127,127,127,127,126,124,121,116,111,107,108,112,115,115,115,113,108,103,105,112,120,124,126,127,127,128,128,127,127,126,125,125,125,125,123,122,122,123,123,124,123,123,122,123,124,125,125,125,124,124,124,124,124,124,124,124,125,125,125,125,125,126,127,127,127,127,126,126,125,125,125,124,124,124,125,125,125,125,124,124,124,124,124,125,126,126,126,125,125,126,126,127,127,126,125,124,124,124,124,123,122,120,117,114,112,111,111,112,113,113,113,113,112,113,113,113,113,113,113,115,116,116,116,115,115,115,115,115,115,114,114,113,114,114,114,114,115,115,115,115,114,114,113,113,113,114,113,112,110,108,105,103,101,98,96,94,93,93,94,94,93,90,82,73,66,66,72,80,88,94,99,104,108,113,116,118,118,118,118,119,120,120,118,117,116,116,116,116,116,116,115,113,112,111,111,111,110,109,108,109,109,109,108,106,103,101,100,100,100,100,100,98,95,91,88,86,87,90,94,100,107,114,120,125,128,129,130,130,129,129,129,129,129,129,129,130,130,129,129,129,130,130,130,130,129,129,130,130,131,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,127,127,127,128,128,128,128,127,128,128,128,120,88
103,141,150,150,150,150,150,150,150,149,149,149,150,150,150,150,150,150,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,151,151,152,152,152,152,151,152,152,152,152,152,151,152,152,153,153,153,152,151,151,151,151,151,151,151,152,152,152,152,153,153,153,153,152,146,135,121,108,101,99,100,102,103,105,107,110,112,113,114,115,115,114,113,110,108,105,104,104,105,109,113,116,120,123,125,126,126,125,121,116,112,111,111,112,115,120,124,127,128,129,130,130,131,130,129,128,126,125,125,124,124,125,125,126,126,127,128,128,129,130,130,130,129,128,127,125,123,120,119,119,120,121,122,123,124,124,124,124,124,123,123,122,122,123,123,124,124,124,124,123,123,122,122,122,121,121,121,122,123,124,124,125,125,125,126,126,127,127,128,128,128,128,128,127,127,127,127,126,126,125,124,123,123,122,122,121,120,120,119,117,116,116,116,117,118,119,120,121,122,124,125,125,125,124,124,124,125,126,127,128,129,128,128,127,127,127,127,127,126,124,122,118,114,110,109,111,113,114,115,113,108,102,103,111,119,124,126,127,128,128,128,128,127,125,125,125,124,124,123,122,122,123,124,124,123,123,123,123,124,125,125,125,125,125,125,124,124,123,124,124,125,125,125,125,126,126,127,127,127,127,126,126,126,126,126,125,125,125,126,126,126,125,125,125,125,125,126,126,127,127,127,126,126,126,126,127,127,126,125,124,124,124,124,124,123,121,118,115,112,112,113,114,115,114,114,113,113,113,113,113,114,114,114,116,117,117,117,117,116,116,116,116,116,115,115,115,115,115,114,114,115,115,115,114,114,113,113,113,113,114,113,111,109,107,105,103,101,99,96,95,94,93,94,94,94,91,83,74,66,64,69,77,85,92,97,102,107,112,116,118,118,117,118,119,120,120,118,116,115,115,116,117,117,116,115,114,113,112,112,111,111,110,110,111,111,111,109,107,105,103,102,101,101,101,101,99,95,91,88,86,86,87,91,95,100,107,114,121,126,129,130,130,130,130,130,130,129,129,130,130,130,130,129,130,130,130,130,130,130,130,130,131,131,131,130,129,129,129,129,130,130,130,130,130,130,129,129,129,129,129,129,129,129,128,128,127,127,128,128,128,128,128,128,128,128,120,88
103,140,150,150,150,150,151,150,150,150,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,153,153,153,152,152,151,152,152,152,152,152,152,153,153,153,153,153,152,152,152,152,151,151,152,152,152,152,153,153,153,153,153,151,145,134,121,108,101,99,100,101,103,104,106,108,110,112,114,115,116,116,114,113,110,107,104,103,104,106,109,113,117,120,123,125,125,124,119,114,110,110,110,112,115,119,124,126,128,129,130,131,131,131,130,128,127,125,125,125,125,125,126,126,126,127,128,128,129,130,131,131,130,129,127,126,124,122,120,120,121,122,123,124,125,125,125,125,125,125,124,124,123,124,124,124,124,124,124,124,123,123,122,122,121,121,122,123,124,124,124,124,125,125,126,126,127,127,128,128,128,128,128,127,127,127,127,127,126,125,124,123,122,122,121,121,121,120,119,118,117,117,117,118,119,119,120,121,122,124,125,125,124,124,124,125,125,126,128,128,129,128,128,127,127,128,128,127,126,125,123,120,116,112,109,109,110,112,114,113,108,102,103,111,120,125,127,128,129,129,128,127,126,125,124,124,123,123,122,122,122,123,124,124,124,123,123,123,124,125,125,125,125,125,125,124,124,123,123,124,125,125,125,126,126,127,127,127,127,127,126,126,126,126,126,126,126,126,127,127,127,126,126,126,126,126,126,126,126,127,127,126,126,126,126,126,126,126,125,124,124,124,124,124,123,121,118,115,114,113,114,115,116,116,115,114,113,113,113,114,115,115,116,116,117,118,118,118,117,117,117,116,116,116,115,115,116,115,115,114,114,114,114,113,113,113,113,114,114,114,113,111,109,107,106,104,102,99,97,95,94,94,94,95,95,92,85,75,67,63,66,74,82,89,94,100,105,110,115,117,117,117,118,119,121,120,119,117,116,116,117,117,117,117,116,116,115,114,113,113,112,112,112,113,113,112,111,109,107,105,104,103,102,102,101,99,96,93,89,87,86,86,88,91,95,101,109,116,123,127,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,131,131,131,131,131,131,131,131,130,130,129,129,130,130,130,130,130,130,130,129,129,129,129,130,130,129,129,129,128,128,128,128,129,129,128,128,128,128,128,120,88
103,140,149,150,150,151,151,150,150,150,150,150,151,152,152,152,151,151,151,151,151,151,151,151,151,152,152,152,153,153,153,153,153,153,153,153,154,154,153,153,152,152,152,152,153,153,153,153,154,154,154,154,153,153,153,153,152,152,152,152,153,153,153,153,153,153,153,153,151,144,134,121,109,102,100,100,101,103,104,105,106,108,111,113,115,116,116,116,115,112,109,106,104,103,103,105,109,113,117,121,123,124,122,118,112,108,107,108,110,114,118,123,126,128,129,129,130,130,130,130,128,127,126,126,126,126,126,126,126,126,126,127,128,129,130,131,131,131,129,128,126,125,123,122,121,122,122,123,125,126,127,127,127,127,127,127,126,125,125,125,125,126,125,125,124,124,123,122,121,121,121,122,123,124,124,124,124,124,125,125,126,126,127,127,128,128,129,128,128,127,127,127,127,126,125,124,123,122,121,120,120,120,119,119,119,119,118,119,119,119,120,120,121,123,124,125,125,124,124,124,125,126,128,128,129,129,129,128,128,129,129,129,129,128,126,124,121,117,113,110,109,110,112,114,112,107,103,104,112,120,125,128,129,129,128,128,127,126,125,124,124,123,122,122,122,123,123,124,124,124,124,124,124,124,125,126,125,125,125,125,124,123,123,123,124,125,126,126,126,126,127,127,127,127,127,126,126,126,127,127,126,127,127,127,127,127,127,127,126,126,126,126,126,126,126,126,127,127,127,127,127,126,126,125,124,124,124,124,123,122,121,119,117,115,115,115,115,116,116,116,115,114,114,114,115,116,117,117,117,118,119,119,119,119,118,117,117,116,115,115,116,116,116,115,113,113,113,113,113,113,114,115,115,115,115,114,112,110,108,107,105,103,100,98,96,94,94,94,95,96,93,87,78,68,63,64,71,79,86,92,98,103,109,114,117,118,118,119,120,121,120,119,119,118,118,118,119,119,118,118,118,117,116,116,115,115,114,114,114,114,113,112,110,109,107,106,104,103,102,101,99,97,94,91,89,87,87,87,89,92,97,103,111,119,125,129,130,130,130,130,130,130,131,131,131,131,130,130,131,131,131,132,132,131,131,131,131,130,130,130,130,130,130,130,130,130,130,131,131,130,130,129,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,121,88
